Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
Workers,Commuting to Work,Other means,4702,(+/- 1195 ),9197,(+/- 1625 ),8163,(+/- 1530 ),4522,(+/- 1274 ),9412,(+/- 1549 ),8003,(+/- 1596 ),10805,(+/- 1947 ),5999,(+/- 1278 ),12765,(+/- 2204 )
Workers,Commuting to Work,Worked at home,15906,(+/- 1890 ),17666,(+/- 2203 ),14110,(+/- 2441 ),15892,(+/- 2389 ),29250,(+/- 2774 ),37187,(+/- 2955 ),11105,(+/- 2062 ),28548,(+/- 3469 ),24251,(+/- 2396 )
Workers,Commuting to Work,Mean travel time to work (minutes),23.4,(+/- 0.8 ),23.3,(+/- 0.5 ),26.5,(+/- 0.8 ),25.5,(+/- 1.2 ),27.3,(+/- 0.6 ),25.5,(+/- 0.7 ),27.6,(+/- 0.7 ),28.6,(+/- 0.6 ),22.3,(+/- 0.5 )
Workers,Occupation,Civilian employed population 16 years and over,290888,(+/- 7194 ),304381,(+/- 7192 ),331631,(+/- 9233 ),276509,(+/- 8718 ),388022,(+/- 9862 ),390437,(+/- 10016 ),372243,(+/- 9270 ),356006,(+/- 8768 ),415837,(+/- 9781 )
Workers,Occupation,"Management, business, science, and arts occupations",93664,(+/- 5008 ),124568,(+/- 5221 ),84735,(+/- 6230 ),81672,(+/- 5608 ),171417,(+/- 5466 ),177822,(+/- 7571 ),81828,(+/- 4811 ),141319,(+/- 5589 ),172540,(+/- 7118 )
Workers,Occupation,Service occupations,68771,(+/- 4308 ),58821,(+/- 3871 ),76424,(+/- 5024 ),64073,(+/- 4751 ),57703,(+/- 4850 ),59282,(+/- 5632 ),89121,(+/- 4724 ),56639,(+/- 3734 ),70313,(+/- 4921 )
Workers,Occupation,Sales and office occupations,70435,(+/- 4262 ),77231,(+/- 4755 ),82888,(+/- 5439 ),71473,(+/- 5034 ),104775,(+/- 6114 ),101440,(+/- 5682 ),93369,(+/- 4717 ),102024,(+/- 4645 ),111426,(+/- 5774 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",28636,(+/- 2661 ),20234,(+/- 2306 ),44409,(+/- 3600 ),28328,(+/- 3013 ),25368,(+/- 2801 ),23899,(+/- 3466 ),52793,(+/- 4579 ),23648,(+/- 2743 ),31882,(+/- 3916 )
Workers,Occupation,"Production, transportation, and material moving occupations",29382,(+/- 2760 ),23527,(+/- 2567 ),43175,(+/- 3887 ),30963,(+/- 4495 ),28759,(+/- 2975 ),27994,(+/- 3193 ),55132,(+/- 4662 ),32376,(+/- 3389 ),29676,(+/- 3308 )
Workers,Industry,Civilian employed population 16 years and over,290888,(+/- 7194 ),304381,(+/- 7192 ),331631,(+/- 9233 ),276509,(+/- 8718 ),388022,(+/- 9862 ),390437,(+/- 10016 ),372243,(+/- 9270 ),356006,(+/- 8768 ),415837,(+/- 9781 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",11362,(+/- 1651 ),4660,(+/- 1285 ),8464,(+/- 1602 ),6868,(+/- 1649 ),1865,(+/- 720 ),1594,(+/- 755 ),1873,(+/- 614 ),1081,(+/- 472 ),1739,(+/- 812 )
Workers,Industry,Construction,17390,(+/- 2150 ),15473,(+/- 2262 ),29326,(+/- 3375 ),19785,(+/- 2621 ),21928,(+/- 2479 ),23444,(+/- 3033 ),44350,(+/- 4399 ),22099,(+/- 2531 ),27291,(+/- 3342 )
Workers,Industry,Manufacturing,19037,(+/- 3079 ),18528,(+/- 1953 ),19588,(+/- 2638 ),16049,(+/- 2800 ),38521,(+/- 3076 ),21790,(+/- 2462 ),26334,(+/- 3343 ),22067,(+/- 2606 ),30947,(+/- 3102 )
Workers,Industry,Wholesale trade,4128,(+/- 1049 ),4953,(+/- 1128 ),7932,(+/- 1838 ),4653,(+/- 1311 ),11666,(+/- 2016 ),11307,(+/- 2053 ),9861,(+/- 1648 ),9045,(+/- 1510 ),9070,(+/- 1606 )
Workers,Industry,Retail trade,35164,(+/- 3493 ),36929,(+/- 3558 ),40348,(+/- 3711 ),37534,(+/- 3567 ),47739,(+/- 4313 ),43389,(+/- 4134 ),45343,(+/- 3817 ),54345,(+/- 3921 ),44353,(+/- 3774 )
Workers,Industry,"Transportation and warehousing, and utilities",15987,(+/- 2108 ),12380,(+/- 2040 ),23671,(+/- 3024 ),14586,(+/- 2340 ),19551,(+/- 2380 ),16887,(+/- 2122 ),22229,(+/- 2653 ),21733,(+/- 2612 ),21879,(+/- 2946 )
Workers,Industry,Information,3875,(+/- 959 ),4190,(+/- 1038 ),4012,(+/- 967 ),4835,(+/- 2019 ),7997,(+/- 1467 ),8465,(+/- 1674 ),5727,(+/- 1394 ),7044,(+/- 1600 ),8338,(+/- 1539 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",12590,(+/- 1739 ),19699,(+/- 2611 ),17808,(+/- 2517 ),15610,(+/- 2104 ),37181,(+/- 2858 ),50869,(+/- 3363 ),27277,(+/- 2593 ),36826,(+/- 3327 ),44803,(+/- 3906 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",24176,(+/- 2968 ),42614,(+/- 3806 ),37576,(+/- 3600 ),24720,(+/- 3112 ),50217,(+/- 3932 ),60084,(+/- 4364 ),47720,(+/- 3969 ),37326,(+/- 3217 ),63538,(+/- 3996 )
Workers,Industry,"Educational services, and health care and social assistance",73024,(+/- 4200 ),76537,(+/- 4487 ),69091,(+/- 5095 ),60932,(+/- 5205 ),85692,(+/- 4191 ),83143,(+/- 6126 ),63348,(+/- 4916 ),78535,(+/- 4525 ),89371,(+/- 4671 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",41216,(+/- 4059 ),28815,(+/- 3427 ),39998,(+/- 3981 ),40064,(+/- 4478 ),33086,(+/- 3724 ),42100,(+/- 4176 ),40648,(+/- 3777 ),30716,(+/- 3236 ),43894,(+/- 4082 )
Workers,Industry,"Other services, except public administration",12021,(+/- 2171 ),14396,(+/- 1701 ),14006,(+/- 2128 ),14038,(+/- 2852 ),19567,(+/- 2328 ),17519,(+/- 2887 ),22857,(+/- 3576 ),17895,(+/- 2686 ),18012,(+/- 2651 )
Workers,Industry,Public administration,20918,(+/- 3118 ),25207,(+/- 2696 ),19811,(+/- 2942 ),16835,(+/- 2226 ),13012,(+/- 1533 ),9846,(+/- 1521 ),14676,(+/- 2429 ),17294,(+/- 2239 ),12602,(+/- 1755 )
Workers,Class of Worker,Civilian employed population 16 years and over,290888,(+/- 7194 ),304381,(+/- 7192 ),331631,(+/- 9233 ),276509,(+/- 8718 ),388022,(+/- 9862 ),390437,(+/- 10016 ),372243,(+/- 9270 ),356006,(+/- 8768 ),415837,(+/- 9781 )
Workers,Class of Worker,Private wage and salary workers,213589,(+/- 6504 ),226114,(+/- 7626 ),259626,(+/- 8682 ),216049,(+/- 8413 ),324319,(+/- 9798 ),329492,(+/- 9664 ),310305,(+/- 9085 ),296957,(+/- 7961 ),347838,(+/- 9344 )
Workers,Class of Worker,Government workers,60450,(+/- 4274 ),58582,(+/- 3939 ),51968,(+/- 4734 ),41129,(+/- 4009 ),42168,(+/- 2962 ),33235,(+/- 4063 ),36478,(+/- 3902 ),40842,(+/- 3283 ),46229,(+/- 3766 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,15976,(+/- 1827 ),19150,(+/- 2408 ),19815,(+/- 2418 ),18816,(+/- 2969 ),21193,(+/- 2370 ),27100,(+/- 2590 ),24984,(+/- 3173 ),17934,(+/- 2132 ),21421,(+/- 2502 )
Workers,Class of Worker,Unpaid family workers,873,(+/- 460 ),535,(+/- 355 ),222,(+/- 190 ),515,(+/- 527 ),342,(+/- 287 ),610,(+/- 388 ),476,(+/- 370 ),273,(+/- 209 ),349,(+/- 251 )
Housing,Housing Occupancy,Total housing units,338585,(+/- 4747 ),350528,(+/- 4907 ),273572,(+/- 5828 ),400938,(+/- 4875 ),335679,(+/- 6066 ),363447,(+/- 7357 ),268990,(+/- 4974 ),326812,(+/- 6159 ),340634,(+/- 5854 )
Housing,Housing Occupancy,Occupied housing units,255285,(+/- 5713 ),303440,(+/- 4908 ),242271,(+/- 5958 ),307261,(+/- 4770 ),291062,(+/- 4761 ),315622,(+/- 6086 ),243861,(+/- 4332 ),290198,(+/- 5447 ),303972,(+/- 5899 )
Housing,Housing Occupancy,Vacant housing units,83300,(+/- 3617 ),47088,(+/- 3865 ),31301,(+/- 3676 ),93677,(+/- 5415 ),44617,(+/- 3329 ),47825,(+/- 4384 ),25129,(+/- 2570 ),36614,(+/- 3684 ),36662,(+/- 3359 )
Housing,Housing Occupancy,Homeowner vacancy rate,2.1,(+/- 0.6 ),2.1,(+/- 0.5 ),1.5,(+/- 0.6 ),2.1,(+/- 0.6 ),1.7,(+/- 0.5 ),2.2,(+/- 0.8 ),1.9,(+/- 0.7 ),2.1,(+/- 0.6 ),1.6,(+/- 0.6 )
Housing,Housing Occupancy,Rental vacancy rate,6.9,(+/- 1.4 ),7.5,(+/- 1.6 ),3.9,(+/- 1.2 ),5.9,(+/- 1.7 ),4.5,(+/- 1.3 ),6.9,(+/- 1.4 ),4.9,(+/- 1.0 ),5.9,(+/- 1.8 ),6.6,(+/- 1.3 )
Housing,Housing Tenure,Occupied housing units,255285,(+/- 5713 ),303440,(+/- 4908 ),242271,(+/- 5958 ),307261,(+/- 4770 ),291062,(+/- 4761 ),315622,(+/- 6086 ),243861,(+/- 4332 ),290198,(+/- 5447 ),303972,(+/- 5899 )
Housing,Housing Tenure,Owner-occupied,177352,(+/- 4702 ),192881,(+/- 4563 ),153616,(+/- 4928 ),229068,(+/- 5246 ),213139,(+/- 4255 ),208377,(+/- 5537 ),116269,(+/- 3656 ),214401,(+/- 4704 ),147218,(+/- 4863 )
Housing,Housing Tenure,Renter-occupied,77933,(+/- 4315 ),110559,(+/- 4327 ),88655,(+/- 4865 ),78193,(+/- 3700 ),77923,(+/- 3953 ),107245,(+/- 5204 ),127592,(+/- 4050 ),75797,(+/- 3712 ),156754,(+/- 5733 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.85,(+/- 0.06 ),2.37,(+/- 0.03 ),3.13,(+/- 0.08 ),2.38,(+/- 0.05 ),2.87,(+/- 0.05 ),2.51,(+/- 0.06 ),3.56,(+/- 0.11 ),2.62,(+/- 0.05 ),2.54,(+/- 0.06 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.89,(+/- 0.12 ),2.18,(+/- 0.07 ),3,(+/- 0.09 ),2.56,(+/- 0.12 ),2.66,(+/- 0.09 ),2.38,(+/- 0.09 ),3.19,(+/- 0.09 ),2.68,(+/- 0.13 ),2.43,(+/- 0.06 )
Housing,Year Householder Moved into Unit,Occupied housing units,255285,(+/- 5713 ),303440,(+/- 4908 ),242271,(+/- 5958 ),307261,(+/- 4770 ),291062,(+/- 4761 ),315622,(+/- 6086 ),243861,(+/- 4332 ),290198,(+/- 5447 ),303972,(+/- 5899 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,72193,(+/- 4383 ),107468,(+/- 4921 ),79598,(+/- 4147 ),94591,(+/- 5257 ),100972,(+/- 4361 ),104585,(+/- 5199 ),91614,(+/- 4210 ),92847,(+/- 4361 ),127511,(+/- 5608 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,57669,(+/- 3076 ),63951,(+/- 3114 ),60510,(+/- 3665 ),77898,(+/- 4564 ),82005,(+/- 4609 ),81933,(+/- 4348 ),69955,(+/- 3311 ),78222,(+/- 3569 ),72562,(+/- 4294 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,69694,(+/- 3869 ),67575,(+/- 3344 ),57046,(+/- 4525 ),93401,(+/- 4381 ),73433,(+/- 3358 ),68686,(+/- 3624 ),43222,(+/- 3275 ),80311,(+/- 3793 ),52450,(+/- 2794 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,29060,(+/- 1921 ),35830,(+/- 2431 ),25203,(+/- 2220 ),27768,(+/- 2465 ),25312,(+/- 2037 ),38695,(+/- 2918 ),19932,(+/- 2031 ),27156,(+/- 2388 ),28506,(+/- 2029 )
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,14758,(+/- 1663 ),14082,(+/- 1621 ),10252,(+/- 1482 ),8529,(+/- 1383 ),5974,(+/- 882 ),12928,(+/- 1390 ),8526,(+/- 1310 ),7837,(+/- 1210 ),13269,(+/- 1594 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,11911,(+/- 1281 ),14534,(+/- 1657 ),9662,(+/- 1323 ),5074,(+/- 1191 ),3366,(+/- 925 ),8795,(+/- 1272 ),10612,(+/- 1421 ),3825,(+/- 887 ),9674,(+/- 1230 )
Housing,Value,Owner-occupied units,177352,(+/- 4702 ),192881,(+/- 4563 ),153616,(+/- 4928 ),229068,(+/- 5246 ),213139,(+/- 4255 ),208377,(+/- 5537 ),116269,(+/- 3656 ),214401,(+/- 4704 ),147218,(+/- 4863 )
Housing,Value,"Less than $50,000",26235,(+/- 1667 ),14278,(+/- 1760 ),14063,(+/- 1509 ),24136,(+/- 2524 ),17004,(+/- 1701 ),7365,(+/- 1222 ),8499,(+/- 1413 ),6575,(+/- 1048 ),5366,(+/- 1002 )
Housing,Value,"$50,000 to $99,999",21429,(+/- 1948 ),17328,(+/- 1899 ),23698,(+/- 1880 ),27887,(+/- 2628 ),6873,(+/- 1023 ),4631,(+/- 1038 ),11865,(+/- 1488 ),7931,(+/- 1424 ),5734,(+/- 1243 )
Housing,Value,"$100,000 to $149,999",24260,(+/- 2073 ),32978,(+/- 2306 ),33377,(+/- 3244 ),30922,(+/- 2693 ),8840,(+/- 1315 ),12195,(+/- 1638 ),22629,(+/- 2156 ),17917,(+/- 1851 ),10253,(+/- 1362 )
Housing,Value,"$150,000 to $199,999",26781,(+/- 2521 ),41660,(+/- 2267 ),34061,(+/- 2617 ),35415,(+/- 2728 ),22089,(+/- 1998 ),21424,(+/- 2074 ),32949,(+/- 2599 ),40254,(+/- 2897 ),19086,(+/- 1931 )
Housing,Value,"$200,000 to $299,999",33847,(+/- 2339 ),45095,(+/- 3106 ),32397,(+/- 2919 ),55898,(+/- 3659 ),63251,(+/- 3286 ),43002,(+/- 3600 ),25626,(+/- 2242 ),71926,(+/- 3783 ),47573,(+/- 3399 )
Housing,Value,"$300,000 to $499,999",31909,(+/- 2426 ),28036,(+/- 2206 ),12118,(+/- 1756 ),39912,(+/- 3482 ),73242,(+/- 3251 ),61670,(+/- 3493 ),11111,(+/- 1478 ),56085,(+/- 2930 ),40364,(+/- 3008 )
Housing,Value,"$500,000 to $999,999",10885,(+/- 1652 ),11289,(+/- 1381 ),3329,(+/- 864 ),12845,(+/- 2071 ),20760,(+/- 1935 ),44700,(+/- 2804 ),2948,(+/- 698 ),12413,(+/- 1474 ),15142,(+/- 1551 )
Housing,Value,"$1,000,000 or more",2006,(+/- 628 ),2217,(+/- 721 ),573,(+/- 344 ),2053,(+/- 840 ),1080,(+/- 468 ),13390,(+/- 1413 ),642,(+/- 399 ),1300,(+/- 609 ),3700,(+/- 738 )
Housing,Value,Median (dollars),180500,(+/- 4636 ),185900,(+/- 3668 ),156800,(+/- 3391 ),194600,(+/- 5135 ),282600,(+/- 4270 ),346000,(+/- 8821 ),167900,(+/- 2345 ),242900,(+/- 3741 ),270100,(+/- 4961 )
Housing,Mortgage Status,Owner-occupied units,177352,(+/- 4702 ),192881,(+/- 4563 ),153616,(+/- 4928 ),229068,(+/- 5246 ),213139,(+/- 4255 ),208377,(+/- 5537 ),116269,(+/- 3656 ),214401,(+/- 4704 ),147218,(+/- 4863 )
Housing,Mortgage Status,Housing units with a mortgage,93667,(+/- 4134 ),118535,(+/- 3764 ),102847,(+/- 4109 ),130215,(+/- 4529 ),151034,(+/- 4438 ),142627,(+/- 4877 ),79754,(+/- 3258 ),143768,(+/- 4724 ),101904,(+/- 3974 )
Housing,Mortgage Status,Housing units without a mortgage,83685,(+/- 3519 ),74346,(+/- 3302 ),50769,(+/- 3444 ),98853,(+/- 3981 ),62105,(+/- 3256 ),65750,(+/- 3957 ),36515,(+/- 2452 ),70633,(+/- 3618 ),45314,(+/- 3429 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,93667,(+/- 4134 ),118535,(+/- 3764 ),102847,(+/- 4109 ),130215,(+/- 4529 ),151034,(+/- 4438 ),142627,(+/- 4877 ),79754,(+/- 3258 ),143768,(+/- 4724 ),101904,(+/- 3974 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,1837,(+/- 644 ),3254,(+/- 922 ),1590,(+/- 637 ),4037,(+/- 1097 ),1577,(+/- 574 ),1004,(+/- 385 ),1686,(+/- 572 ),1729,(+/- 494 ),839,(+/- 433 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,25307,(+/- 2543 ),29434,(+/- 2440 ),36379,(+/- 2694 ),40455,(+/- 3275 ),18777,(+/- 2049 ),18682,(+/- 2121 ),23757,(+/- 2123 ),25404,(+/- 2413 ),19345,(+/- 2112 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",33373,(+/- 2857 ),46758,(+/- 2963 ),42416,(+/- 3588 ),47368,(+/- 3131 ),41602,(+/- 2913 ),36895,(+/- 3110 ),36505,(+/- 2848 ),51246,(+/- 3424 ),35926,(+/- 2168 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",18858,(+/- 1888 ),21736,(+/- 2127 ),13079,(+/- 1889 ),22810,(+/- 2298 ),43481,(+/- 3011 ),30708,(+/- 2231 ),12142,(+/- 2053 ),36561,(+/- 2847 ),22104,(+/- 1986 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",7890,(+/- 1402 ),9486,(+/- 1202 ),5860,(+/- 1399 ),9021,(+/- 2013 ),22942,(+/- 2227 ),20987,(+/- 2064 ),3575,(+/- 865 ),14474,(+/- 1946 ),11552,(+/- 1526 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",3226,(+/- 774 ),3438,(+/- 906 ),1919,(+/- 769 ),3006,(+/- 858 ),11956,(+/- 1514 ),13047,(+/- 1923 ),1291,(+/- 471 ),8686,(+/- 1402 ),5011,(+/- 1053 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",3176,(+/- 811 ),4429,(+/- 803 ),1604,(+/- 658 ),3518,(+/- 1108 ),10699,(+/- 1567 ),21304,(+/- 1978 ),798,(+/- 383 ),5668,(+/- 1486 ),7127,(+/- 1050 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1271,(+/- 36 ),1266,(+/- 27 ),1132,(+/- 22 ),1205,(+/- 28 ),1645,(+/- 29 ),1737,(+/- 39 ),1162,(+/- 22 ),1436,(+/- 28 ),1431,(+/- 28 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,83685,(+/- 3519 ),74346,(+/- 3302 ),50769,(+/- 3444 ),98853,(+/- 3981 ),62105,(+/- 3256 ),65750,(+/- 3957 ),36515,(+/- 2452 ),70633,(+/- 3618 ),45314,(+/- 3429 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,30206,(+/- 1905 ),9934,(+/- 1498 ),12672,(+/- 1813 ),26096,(+/- 2546 ),8737,(+/- 1276 ),5283,(+/- 970 ),6810,(+/- 1243 ),10274,(+/- 1650 ),3995,(+/- 1039 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,22337,(+/- 1834 ),25451,(+/- 2181 ),18503,(+/- 2483 ),35771,(+/- 3221 ),16581,(+/- 1932 ),12535,(+/- 1527 ),13802,(+/- 1634 ),24631,(+/- 2447 ),14631,(+/- 2085 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,21561,(+/- 2009 ),24432,(+/- 2007 ),14156,(+/- 1872 ),24351,(+/- 2529 ),17643,(+/- 1774 ),20947,(+/- 2221 ),10614,(+/- 1580 ),22355,(+/- 2451 ),15039,(+/- 1803 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,6152,(+/- 1016 ),9118,(+/- 1360 ),3508,(+/- 784 ),6562,(+/- 1258 ),12568,(+/- 1610 ),13618,(+/- 1821 ),3033,(+/- 922 ),9446,(+/- 1549 ),6252,(+/- 1043 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,1690,(+/- 650 ),2509,(+/- 659 ),1030,(+/- 402 ),3400,(+/- 1136 ),4378,(+/- 806 ),5290,(+/- 1113 ),1574,(+/- 481 ),2558,(+/- 637 ),2490,(+/- 635 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",1739,(+/- 625 ),2902,(+/- 760 ),900,(+/- 531 ),2673,(+/- 1066 ),2198,(+/- 675 ),8077,(+/- 1424 ),682,(+/- 372 ),1369,(+/- 566 ),2907,(+/- 668 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),333,(+/- 15 ),412,(+/- 12 ),353,(+/- 16 ),344,(+/- 10 ),457,(+/- 17 ),532,(+/- 20 ),378,(+/- 11 ),404,(+/- 15 ),450,(+/- 17 )
Housing,Gross Rent,Occupied units paying rent,67127,(+/- 3809 ),105897,(+/- 4320 ),84053,(+/- 4791 ),71790,(+/- 3986 ),75667,(+/- 4039 ),104052,(+/- 5047 ),124776,(+/- 4109 ),72952,(+/- 3767 ),153243,(+/- 5855 )
Housing,Gross Rent,Less than $500,10633,(+/- 1368 ),8089,(+/- 1436 ),11115,(+/- 1842 ),6795,(+/- 1411 ),724,(+/- 396 ),1893,(+/- 732 ),9492,(+/- 1307 ),1433,(+/- 574 ),5130,(+/- 1067 )
Housing,Gross Rent,$500 to $999,28602,(+/- 2574 ),57032,(+/- 3249 ),38097,(+/- 3249 ),36051,(+/- 3466 ),19021,(+/- 2445 ),32516,(+/- 2931 ),65378,(+/- 3828 ),19912,(+/- 2309 ),61939,(+/- 4366 )
Housing,Gross Rent,"$1,000 to $1,499",20067,(+/- 2211 ),31263,(+/- 2817 ),29330,(+/- 3262 ),22738,(+/- 2767 ),35236,(+/- 2782 ),43182,(+/- 3665 ),40512,(+/- 2953 ),31720,(+/- 2981 ),63199,(+/- 4868 )
Housing,Gross Rent,"$1,500 to $1,999",5918,(+/- 1142 ),6318,(+/- 1458 ),4902,(+/- 1249 ),4344,(+/- 1152 ),15383,(+/- 2328 ),15755,(+/- 2106 ),8164,(+/- 1712 ),14062,(+/- 1972 ),17432,(+/- 2486 )
Housing,Gross Rent,"$2,000 to $2,499",1191,(+/- 601 ),1876,(+/- 637 ),238,(+/- 164 ),1177,(+/- 476 ),3859,(+/- 1041 ),5843,(+/- 1538 ),1131,(+/- 568 ),3130,(+/- 895 ),4321,(+/- 1106 )
Housing,Gross Rent,"$2,500 to $2,999",716,(+/- 643 ),520,(+/- 309 ),0,(+/- 208 ),388,(+/- 398 ),770,(+/- 493 ),2456,(+/- 957 ),70,(+/- 60 ),1401,(+/- 727 ),1028,(+/- 447 )
Housing,Gross Rent,"$3,000 or more",0,(+/- 208 ),799,(+/- 435 ),371,(+/- 366 ),297,(+/- 392 ),674,(+/- 324 ),2407,(+/- 856 ),29,(+/- 48 ),1294,(+/- 587 ),194,(+/- 167 )
Housing,Gross Rent,Median (dollars),895,(+/- 28 ),873,(+/- 24 ),926,(+/- 27 ),921,(+/- 23 ),1223,(+/- 29 ),1155,(+/- 21 ),914,(+/- 17 ),1206,(+/- 28 ),1062,(+/- 22 )
Housing,Gross Rent,No rent paid,10806,(+/- 1641 ),4662,(+/- 1104 ),4602,(+/- 1019 ),6403,(+/- 1291 ),2256,(+/- 744 ),3193,(+/- 1102 ),2816,(+/- 834 ),2845,(+/- 956 ),3511,(+/- 863 )
Socioeconomic,Income and Benefits (In 2017 inflationlation-adjusted dollars),Total households,255285,(+/- 5713 ),303440,(+/- 4908 ),242271,(+/- 5958 ),307261,(+/- 4770 ),291062,(+/- 4761 ),315622,(+/- 6086 ),243861,(+/- 4332 ),290198,(+/- 5447 ),303972,(+/- 5899 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"Less than $10,000",26988,(+/- 2348 ),22178,(+/- 2363 ),20620,(+/- 2759 ),21894,(+/- 2931 ),12119,(+/- 1757 ),14295,(+/- 1926 ),20002,(+/- 2404 ),12721,(+/- 1824 ),21047,(+/- 2154 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$10,000 to $14,999",12745,(+/- 1815 ),17298,(+/- 2138 ),13106,(+/- 1693 ),14452,(+/- 2169 ),6918,(+/- 1065 ),9257,(+/- 1267 ),14539,(+/- 1787 ),9502,(+/- 1681 ),10790,(+/- 1731 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$15,000 to $24,999",25089,(+/- 2406 ),31513,(+/- 2794 ),28462,(+/- 2698 ),38573,(+/- 3501 ),18312,(+/- 2092 ),24418,(+/- 2592 ),29514,(+/- 2289 ),21793,(+/- 2124 ),28922,(+/- 3050 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$25,000 to $34,999",24734,(+/- 2624 ),30959,(+/- 2767 ),27066,(+/- 2871 ),32957,(+/- 3539 ),21292,(+/- 2178 ),24887,(+/- 2600 ),29647,(+/- 2665 ),23282,(+/- 2629 ),28793,(+/- 2879 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$35,000 to $49,999",37393,(+/- 3147 ),40072,(+/- 2362 ),37110,(+/- 2775 ),47385,(+/- 3701 ),38317,(+/- 3064 ),33677,(+/- 2859 ),42337,(+/- 3417 ),36596,(+/- 3018 ),45277,(+/- 3737 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$50,000 to $74,999",44967,(+/- 3605 ),56026,(+/- 3856 ),48281,(+/- 3826 ),61216,(+/- 4212 ),53681,(+/- 3567 ),53908,(+/- 3146 ),48327,(+/- 2839 ),55161,(+/- 3467 ),55402,(+/- 4004 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$75,000 to $99,999",32474,(+/- 2616 ),40381,(+/- 2775 ),27906,(+/- 2063 ),36938,(+/- 3841 ),38753,(+/- 3152 ),42697,(+/- 3003 ),26009,(+/- 2626 ),42441,(+/- 2826 ),35746,(+/- 2580 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$100,000 to $149,999",30651,(+/- 2498 ),38252,(+/- 2649 ),27385,(+/- 2878 ),35370,(+/- 3020 ),55122,(+/- 2593 ),50130,(+/- 3521 ),23818,(+/- 2476 ),53489,(+/- 3224 ),40455,(+/- 3182 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$150,000 to $199,000",11154,(+/- 1657 ),11999,(+/- 1561 ),7963,(+/- 1490 ),10850,(+/- 2111 ),22927,(+/- 2116 ),23667,(+/- 2493 ),6228,(+/- 1188 ),18338,(+/- 1747 ),19109,(+/- 1908 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),"$200,000 or more",9090,(+/- 1390 ),14762,(+/- 1821 ),4372,(+/- 806 ),7626,(+/- 1406 ),23621,(+/- 1729 ),38686,(+/- 3019 ),3440,(+/- 978 ),16875,(+/- 1947 ),18431,(+/- 1942 )
Socioeconomic,Income and Benefits (In 2017 inflation-adjusted dollars),Median household income (dollars),50303,(+/- 1633 ),53516,(+/- 2016 ),47670,(+/- 1472 ),49387,(+/- 1728 ),71675,(+/- 1793 ),73425,(+/- 2298 ),43969,(+/- 1456 ),67699,(+/- 1837 ),56598,(+/- 1533 )
