Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Housing,"Housing Occupancy","Homeowner vacancy rate",2.0,"(+/- 0.6 )",1.1,"(+/- 0.5 )",1.0,"(+/- 0.4 )",1.9,"(+/- 0.6 )",1.9,"(+/- 0.6 )",1.7,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",7.6,"(+/- 1.6 )",4.9,"(+/- 1.8 )",6.6,"(+/- 1.3 )",3.3,"(+/- 1.3 )",6.5,"(+/- 1.5 )",4.0,"(+/- 1.0 )"
Housing,"Housing Tenure","Occupied housing units",277330,"(+/- 4204 )",291730,"(+/- 3733 )",303844,"(+/- 3629 )",279161,"(+/- 3525 )",266693,"(+/- 4574 )",306276,"(+/- 3485 )"
Housing,"Housing Tenure",Owner-occupied,193012,"(+/- 4146 )",198420,"(+/- 3804 )",183799,"(+/- 4252 )",198608,"(+/- 4625 )",184933,"(+/- 4268 )",187896,"(+/- 4425 )"
Housing,"Housing Tenure",Renter-occupied,84318,"(+/- 3536 )",93310,"(+/- 3940 )",120045,"(+/- 4671 )",80553,"(+/- 3748 )",81760,"(+/- 3567 )",118380,"(+/- 4139 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.54,"(+/- 0.04 )",2.58,"(+/- 0.04 )",2.54,"(+/- 0.04 )",2.75,"(+/- 0.04 )",2.58,"(+/- 0.06 )",2.53,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.36,"(+/- 0.09 )",2.42,"(+/- 0.07 )",2.19,"(+/- 0.06 )",2.45,"(+/- 0.08 )",2.38,"(+/- 0.10 )",2.32,"(+/- 0.07 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",277330,"(+/- 4204 )",291730,"(+/- 3733 )",303844,"(+/- 3629 )",279161,"(+/- 3525 )",266693,"(+/- 4574 )",306276,"(+/- 3485 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",71178,"(+/- 3657 )",81501,"(+/- 4233 )",95551,"(+/- 4293 )",73964,"(+/- 4030 )",53409,"(+/- 3700 )",103349,"(+/- 4377 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",57317,"(+/- 3665 )",64889,"(+/- 3431 )",63248,"(+/- 3959 )",62537,"(+/- 4301 )",54147,"(+/- 3755 )",66989,"(+/- 3845 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",67036,"(+/- 3272 )",68851,"(+/- 3760 )",66879,"(+/- 3331 )",72002,"(+/- 3381 )",68688,"(+/- 3628 )",68093,"(+/- 3530 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",36693,"(+/- 2494 )",39328,"(+/- 3233 )",37759,"(+/- 2968 )",36394,"(+/- 2430 )",39013,"(+/- 2870 )",36239,"(+/- 2495 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",20352,"(+/- 1963 )",17627,"(+/- 1970 )",16504,"(+/- 1566 )",18746,"(+/- 2046 )",23185,"(+/- 2179 )",15319,"(+/- 1600 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",24754,"(+/- 2036 )",19534,"(+/- 1717 )",23903,"(+/- 1693 )",15518,"(+/- 1590 )",28251,"(+/- 1919 )",16287,"(+/- 1682 )"
Housing,Value,"Owner-occupied units",193012,"(+/- 4146 )",198420,"(+/- 3804 )",183799,"(+/- 4252 )",198608,"(+/- 4625 )",184933,"(+/- 4268 )",187896,"(+/- 4425 )"
Housing,Value,"Less than $50,000",32950,"(+/- 2141 )",19313,"(+/- 1950 )",8692,"(+/- 1145 )",14092,"(+/- 1792 )",56121,"(+/- 3319 )",13448,"(+/- 1402 )"
Housing,Value,"$50,000 to $99,999",53679,"(+/- 3323 )",36311,"(+/- 2268 )",25730,"(+/- 2256 )",29866,"(+/- 2383 )",53465,"(+/- 3486 )",28537,"(+/- 2250 )"
Housing,Value,"$100,000 to $149,999",38421,"(+/- 2563 )",49793,"(+/- 2996 )",41705,"(+/- 2893 )",37628,"(+/- 2892 )",31967,"(+/- 2540 )",42775,"(+/- 2653 )"
Housing,Value,"$150,000 to $199,999",29852,"(+/- 2295 )",38887,"(+/- 3173 )",34554,"(+/- 2524 )",33918,"(+/- 2263 )",21402,"(+/- 2075 )",36153,"(+/- 2596 )"
Housing,Value,"$200,000 to $299,999",23395,"(+/- 2149 )",31563,"(+/- 2051 )",39778,"(+/- 2699 )",43237,"(+/- 3086 )",14157,"(+/- 1867 )",34979,"(+/- 1978 )"
Housing,Value,"$300,000 to $499,999",10178,"(+/- 1366 )",15889,"(+/- 1843 )",23497,"(+/- 1582 )",29414,"(+/- 2052 )",5402,"(+/- 947 )",23516,"(+/- 1919 )"
Housing,Value,"$500,000 to $999,999",3425,"(+/- 740 )",4926,"(+/- 1191 )",8449,"(+/- 1156 )",9240,"(+/- 1265 )",1731,"(+/- 607 )",7033,"(+/- 1170 )"
Housing,Value,"$1,000,000 or more",1112,"(+/- 454 )",1738,"(+/- 605 )",1394,"(+/- 469 )",1213,"(+/- 436 )",688,"(+/- 478 )",1455,"(+/- 477 )"
Housing,Value,"Median (dollars)",111400,"(+/- 3180 )",143600,"(+/- 3392 )",169700,"(+/- 3456 )",172500,"(+/- 3764 )",81500,"(+/- 2636 )",160500,"(+/- 2746 )"
Housing,"Mortgage Status","Owner-occupied units",193012,"(+/- 4146 )",198420,"(+/- 3804 )",183799,"(+/- 4252 )",198608,"(+/- 4625 )",184933,"(+/- 4268 )",187896,"(+/- 4425 )"
Housing,"Mortgage Status","Housing units with a mortgage",99314,"(+/- 4206 )",120029,"(+/- 4032 )",119318,"(+/- 3921 )",134925,"(+/- 4727 )",75655,"(+/- 4092 )",118695,"(+/- 3918 )"
Housing,"Mortgage Status","Housing units without a mortgage",93698,"(+/- 3421 )",78391,"(+/- 3481 )",64481,"(+/- 3041 )",63683,"(+/- 3130 )",109278,"(+/- 3848 )",69201,"(+/- 2897 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",99314,"(+/- 4206 )",120029,"(+/- 4032 )",119318,"(+/- 3921 )",134925,"(+/- 4727 )",75655,"(+/- 4092 )",118695,"(+/- 3918 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",6597,"(+/- 1054 )",4936,"(+/- 922 )",2046,"(+/- 552 )",2639,"(+/- 714 )",5505,"(+/- 1023 )",3298,"(+/- 745 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",46603,"(+/- 3358 )",45589,"(+/- 3006 )",33709,"(+/- 2658 )",33982,"(+/- 2451 )",40872,"(+/- 3193 )",38026,"(+/- 2871 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",30824,"(+/- 2370 )",43843,"(+/- 2579 )",47142,"(+/- 2990 )",50958,"(+/- 3505 )",20913,"(+/- 2114 )",44205,"(+/- 3079 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",10300,"(+/- 1609 )",15894,"(+/- 1816 )",19855,"(+/- 1992 )",25529,"(+/- 2331 )",5937,"(+/- 1232 )",17778,"(+/- 1622 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",2667,"(+/- 694 )",5004,"(+/- 986 )",8146,"(+/- 1178 )",11056,"(+/- 1518 )",1508,"(+/- 781 )",7452,"(+/- 1268 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",1515,"(+/- 638 )",1901,"(+/- 643 )",4065,"(+/- 832 )",5321,"(+/- 1044 )",352,"(+/- 280 )",3365,"(+/- 1001 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",808,"(+/- 400 )",2862,"(+/- 793 )",4355,"(+/- 920 )",5440,"(+/- 923 )",568,"(+/- 322 )",4571,"(+/- 892 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",969,"(+/- 20 )",1087,"(+/- 20 )",1238,"(+/- 25 )",1279,"(+/- 26 )",884,"(+/- 21 )",1163,"(+/- 18 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",93698,"(+/- 3421 )",78391,"(+/- 3481 )",64481,"(+/- 3041 )",63683,"(+/- 3130 )",109278,"(+/- 3848 )",69201,"(+/- 2897 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",28440,"(+/- 2066 )",17955,"(+/- 1895 )",5251,"(+/- 947 )",10603,"(+/- 1426 )",44225,"(+/- 3054 )",13322,"(+/- 1674 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",36599,"(+/- 2551 )",30770,"(+/- 2117 )",16248,"(+/- 1689 )",21713,"(+/- 2048 )",40914,"(+/- 3156 )",23535,"(+/- 1854 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",19358,"(+/- 1686 )",20397,"(+/- 2303 )",25341,"(+/- 2085 )",18730,"(+/- 1621 )",19273,"(+/- 2155 )",21450,"(+/- 1917 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",7034,"(+/- 1174 )",6750,"(+/- 1298 )",9751,"(+/- 1159 )",6992,"(+/- 1196 )",3425,"(+/- 824 )",6711,"(+/- 1022 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",1252,"(+/- 458 )",1541,"(+/- 526 )",4765,"(+/- 1012 )",3544,"(+/- 802 )",674,"(+/- 349 )",2363,"(+/- 612 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1015,"(+/- 473 )",978,"(+/- 468 )",3125,"(+/- 747 )",2101,"(+/- 579 )",767,"(+/- 324 )",1820,"(+/- 538 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",315,"(+/- 9 )",352,"(+/- 11 )",475,"(+/- 9 )",397,"(+/- 11 )",283,"(+/- 9 )",385,"(+/- 12 )"
Housing,"Gross Rent","Occupied units paying rent",74765,"(+/- 3389 )",87064,"(+/- 3620 )",116455,"(+/- 4691 )",73193,"(+/- 3554 )",62852,"(+/- 3810 )",110657,"(+/- 3869 )"
Housing,"Gross Rent","Less than $500",19789,"(+/- 2020 )",15536,"(+/- 1982 )",16821,"(+/- 2236 )",13560,"(+/- 1640 )",23480,"(+/- 2807 )",14710,"(+/- 1834 )"
Housing,"Gross Rent","$500 to $999",47408,"(+/- 2933 )",54604,"(+/- 3086 )",67671,"(+/- 3611 )",43386,"(+/- 2825 )",35890,"(+/- 3017 )",69414,"(+/- 3673 )"
Housing,"Gross Rent","$1,000 to $1,499",6881,"(+/- 1315 )",14177,"(+/- 2126 )",26596,"(+/- 2285 )",12623,"(+/- 2027 )",3318,"(+/- 1055 )",22234,"(+/- 2224 )"
Housing,"Gross Rent","$1,500 to $1,999",687,"(+/- 381 )",1667,"(+/- 533 )",4084,"(+/- 797 )",2300,"(+/- 914 )",140,"(+/- 147 )",2999,"(+/- 749 )"
Housing,"Gross Rent","$2,000 to $2,499",0,"(+/- 195 )",716,"(+/- 527 )",823,"(+/- 444 )",764,"(+/- 469 )",0,"(+/- 195 )",728,"(+/- 443 )"
Housing,"Gross Rent","$2,500 to $2,999",0,"(+/- 195 )",0,"(+/- 195 )",340,"(+/- 221 )",287,"(+/- 173 )",0,"(+/- 195 )",69,"(+/- 123 )"
Housing,"Gross Rent","$3,000 or more",0,"(+/- 195 )",364,"(+/- 410 )",120,"(+/- 144 )",273,"(+/- 223 )",24,"(+/- 42 )",503,"(+/- 374 )"
Housing,"Gross Rent","Median (dollars)",638,"(+/- 16 )",738,"(+/- 27 )",831,"(+/- 14 )",744,"(+/- 16 )",572,"(+/- 22 )",755,"(+/- 20 )"
Housing,"Gross Rent","No rent paid",9553,"(+/- 1446 )",6246,"(+/- 1370 )",3590,"(+/- 892 )",7360,"(+/- 1392 )",18908,"(+/- 2709 )",7723,"(+/- 1643 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",277330,"(+/- 4204 )",291730,"(+/- 3733 )",303844,"(+/- 3629 )",279161,"(+/- 3525 )",266693,"(+/- 4574 )",306276,"(+/- 3485 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",26387,"(+/- 2584 )",20640,"(+/- 2097 )",22973,"(+/- 2429 )",16948,"(+/- 1806 )",45696,"(+/- 3443 )",22788,"(+/- 2089 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",20229,"(+/- 1807 )",14167,"(+/- 1906 )",15040,"(+/- 2207 )",13247,"(+/- 1957 )",25621,"(+/- 2690 )",15298,"(+/- 2046 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",36642,"(+/- 2507 )",34304,"(+/- 3045 )",27691,"(+/- 2560 )",22155,"(+/- 2044 )",42466,"(+/- 3289 )",34577,"(+/- 2775 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",33458,"(+/- 2623 )",30456,"(+/- 2751 )",29729,"(+/- 2677 )",30561,"(+/- 3065 )",29104,"(+/- 2572 )",30516,"(+/- 2510 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",43554,"(+/- 3140 )",45480,"(+/- 2721 )",46188,"(+/- 3232 )",29865,"(+/- 2190 )",36570,"(+/- 3030 )",43334,"(+/- 2772 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",45767,"(+/- 3131 )",54927,"(+/- 3473 )",54166,"(+/- 3114 )",47589,"(+/- 3370 )",42524,"(+/- 2933 )",55327,"(+/- 3338 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",30543,"(+/- 2577 )",37488,"(+/- 2669 )",38041,"(+/- 2956 )",36159,"(+/- 2739 )",21968,"(+/- 2161 )",38337,"(+/- 2673 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",27526,"(+/- 2188 )",34709,"(+/- 2682 )",40125,"(+/- 2781 )",48252,"(+/- 3475 )",16522,"(+/- 1677 )",41046,"(+/- 2818 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",7673,"(+/- 1325 )",9872,"(+/- 1457 )",15113,"(+/- 1934 )",17643,"(+/- 2102 )",3401,"(+/- 795 )",12644,"(+/- 1462 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",5551,"(+/- 966 )",9687,"(+/- 1635 )",14778,"(+/- 1531 )",16742,"(+/- 1572 )",2821,"(+/- 788 )",12409,"(+/- 1508 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",41930,"(+/- 1157 )",50289,"(+/- 1595 )",53677,"(+/- 1778 )",62095,"(+/- 1622 )",31731,"(+/- 1257 )",52156,"(+/- 1308 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",56862,"(+/- 1509 )",69187,"(+/- 2666 )",74245,"(+/- 1955 )",83449,"(+/- 2235 )",45579,"(+/- 1934 )",71077,"(+/- 1735 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",694148,"(+/- 3880 )",746157,"(+/- 4369 )",737267,"(+/- 4471 )",747851,"(+/- 5542 )",680002,"(+/- 4735 )",765515,"(+/- 4911 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",653921,"(+/- 5315 )",708934,"(+/- 5914 )",698254,"(+/- 6445 )",713723,"(+/- 6218 )",639309,"(+/- 8235 )",721572,"(+/- 7161 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",430150,"(+/- 9240 )",506504,"(+/- 10796 )",503430,"(+/- 11878 )",544997,"(+/- 9801 )",313736,"(+/- 11485 )",522375,"(+/- 10684 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",324109,"(+/- 8584 )",309151,"(+/- 9712 )",289239,"(+/- 9805 )",261610,"(+/- 7970 )",404253,"(+/- 10524 )",301977,"(+/- 9367 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",40227,"(+/- 4190 )",37223,"(+/- 4234 )",39013,"(+/- 4755 )",34128,"(+/- 3520 )",40693,"(+/- 6082 )",43943,"(+/- 5357 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",174211,"(+/- 2786 )",189558,"(+/- 2700 )",174758,"(+/- 2374 )",193700,"(+/- 2965 )",161928,"(+/- 3304 )",184687,"(+/- 3056 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",8012,"(+/- 2589 )",6053,"(+/- 1766 )",5397,"(+/- 1783 )",5014,"(+/- 1375 )",8395,"(+/- 3216 )",8035,"(+/- 2318 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",12.8,"(+/- 1.1 )",11.3,"(+/- 1.2 )",10.3,"(+/- 1.1 )",8.7,"(+/- 1.0 )",24.0,"(+/- 1.5 )",11.4,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",19.7,"(+/- 2.2 )",18.0,"(+/- 2.2 )",17.8,"(+/- 2.1 )",13.1,"(+/- 1.8 )",33.2,"(+/- 2.7 )",17.5,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",19.0,"(+/- 4.8 )",25.1,"(+/- 5.7 )",18.5,"(+/- 4.4 )",12.2,"(+/- 3.6 )",38.0,"(+/- 7.3 )",16.7,"(+/- 4.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",7.0,"(+/- 1.1 )",5.6,"(+/- 1.0 )",3.6,"(+/- 1.0 )",4.1,"(+/- 0.9 )",16.7,"(+/- 1.7 )",6.1,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",9.5,"(+/- 1.8 )",7.8,"(+/- 1.9 )",5.7,"(+/- 2.1 )",4.5,"(+/- 1.3 )",21.6,"(+/- 3.1 )",8.2,"(+/- 1.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",9.1,"(+/- 4.5 )",8.2,"(+/- 3.8 )",5.6,"(+/- 3.6 )",0.4,"(+/- 0.6 )",17.7,"(+/- 7.1 )",7.3,"(+/- 4.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",37.3,"(+/- 4.6 )",32.7,"(+/- 4.4 )",27.2,"(+/- 3.7 )",27.2,"(+/- 4.6 )",49.1,"(+/- 4.1 )",30.5,"(+/- 3.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",45.9,"(+/- 6.5 )",40.7,"(+/- 5.6 )",37.0,"(+/- 5.2 )",36.5,"(+/- 6.3 )",60.8,"(+/- 5.7 )",40.4,"(+/- 5.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",46.2,"(+/- 15.3 )",52.5,"(+/- 14.3 )",37.5,"(+/- 10.1 )",54.8,"(+/- 13.4 )",68.1,"(+/- 14.9 )",50.5,"(+/- 14.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",18.0,"(+/- 1.1 )",14.9,"(+/- 1.2 )",14.0,"(+/- 1.1 )",11.9,"(+/- 0.9 )",29.1,"(+/- 1.4 )",16.6,"(+/- 0.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",23.2,"(+/- 2.5 )",20.3,"(+/- 2.5 )",21.2,"(+/- 3.0 )",15.4,"(+/- 1.8 )",37.0,"(+/- 3.0 )",19.8,"(+/- 2.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",22.4,"(+/- 2.6 )",20.1,"(+/- 2.5 )",20.9,"(+/- 3.0 )",14.9,"(+/- 1.8 )",36.7,"(+/- 2.9 )",19.4,"(+/- 2.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",24.2,"(+/- 3.4 )",25.8,"(+/- 3.6 )",20.7,"(+/- 3.7 )",16.9,"(+/- 3.4 )",45.3,"(+/- 4.9 )",21.9,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",21.6,"(+/- 2.9 )",18.0,"(+/- 2.7 )",20.9,"(+/- 3.4 )",14.2,"(+/- 1.9 )",33.6,"(+/- 3.0 )",18.4,"(+/- 2.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",16.5,"(+/- 0.9 )",13.3,"(+/- 1.1 )",12.0,"(+/- 0.8 )",10.8,"(+/- 0.8 )",26.9,"(+/- 1.2 )",15.6,"(+/- 0.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",11.7,"(+/- 1.5 )",8.9,"(+/- 1.3 )",7.8,"(+/- 1.5 )",7.7,"(+/- 1.2 )",17.2,"(+/- 1.8 )",8.4,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",14.3,"(+/- 1.3 )",12.3,"(+/- 1.4 )",11.2,"(+/- 1.4 )",8.9,"(+/- 1.0 )",25.7,"(+/- 1.6 )",12.3,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",33.7,"(+/- 2.2 )",27.6,"(+/- 2.1 )",23.3,"(+/- 1.6 )",27.9,"(+/- 2.4 )",44.2,"(+/- 2.7 )",31.5,"(+/- 1.8 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",160558,"(+/- 3815 )",185242,"(+/- 4418 )",170218,"(+/- 3444 )",185706,"(+/- 3635 )",152312,"(+/- 3977 )",197258,"(+/- 4608 )"
Education,"School Enrollment","Nursery school, preschool",10879,"(+/- 1555 )",9900,"(+/- 1438 )",11858,"(+/- 1871 )",11652,"(+/- 1417 )",6963,"(+/- 1458 )",11672,"(+/- 1649 )"
Education,"School Enrollment",Kindergarten,9414,"(+/- 1340 )",7873,"(+/- 1277 )",7279,"(+/- 1419 )",10621,"(+/- 1568 )",8333,"(+/- 1542 )",7724,"(+/- 1544 )"
Education,"School Enrollment","Elementary school (grades 1-8)",69281,"(+/- 2510 )",81832,"(+/- 2926 )",70638,"(+/- 2448 )",82260,"(+/- 2567 )",67877,"(+/- 2179 )",77053,"(+/- 2445 )"
Education,"School Enrollment","High school (grades 9-12)",35856,"(+/- 2478 )",39873,"(+/- 2271 )",37025,"(+/- 1901 )",43059,"(+/- 2147 )",34618,"(+/- 2300 )",37239,"(+/- 1899 )"
Education,"School Enrollment","College or graduate school",35128,"(+/- 2688 )",45764,"(+/- 3503 )",43418,"(+/- 3540 )",38114,"(+/- 2596 )",34521,"(+/- 3445 )",63570,"(+/- 4040 )"
Education,"Educational Attainment","Population 25 years and over",483254,"(+/- 3668 )",507639,"(+/- 3926 )",515627,"(+/- 2588 )",516451,"(+/- 4216 )",482812,"(+/- 3211 )",513170,"(+/- 3720 )"
Education,"Educational Attainment","Less than 9th grade",31996,"(+/- 2909 )",24864,"(+/- 2416 )",15198,"(+/- 2342 )",17557,"(+/- 2086 )",51069,"(+/- 3821 )",23551,"(+/- 2442 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",42171,"(+/- 2818 )",40619,"(+/- 3143 )",32017,"(+/- 3034 )",36368,"(+/- 3313 )",63173,"(+/- 4083 )",33903,"(+/- 3283 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",184944,"(+/- 5423 )",186020,"(+/- 5420 )",145146,"(+/- 6045 )",157713,"(+/- 6251 )",180924,"(+/- 6242 )",142313,"(+/- 5465 )"
Education,"Educational Attainment","Some college, no degree",104497,"(+/- 5003 )",106815,"(+/- 4895 )",117908,"(+/- 4321 )",114460,"(+/- 5532 )",88810,"(+/- 4433 )",111780,"(+/- 4235 )"
Education,"Educational Attainment","Associate's degree",40776,"(+/- 3002 )",48668,"(+/- 3613 )",37783,"(+/- 3401 )",40198,"(+/- 3171 )",35029,"(+/- 3585 )",39131,"(+/- 3191 )"
Education,"Educational Attainment","Bachelor's degree",44945,"(+/- 3508 )",58581,"(+/- 3792 )",97498,"(+/- 4125 )",90284,"(+/- 4413 )",34705,"(+/- 3035 )",97903,"(+/- 4193 )"
Education,"Educational Attainment","Graduate or professional degree",33925,"(+/- 3508 )",42072,"(+/- 3165 )",70077,"(+/- 3576 )",59871,"(+/- 3684 )",29102,"(+/- 2596 )",64589,"(+/- 4073 )"
Education,"Educational Attainment","Percent high school graduate or higher",84.7,"(+/- 0.7 )",87.1,"(+/- 0.6 )",90.8,"(+/- 0.7 )",89.6,"(+/- 0.9 )",76.3,"(+/- 1.2 )",88.8,"(+/- 0.8 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",16.3,"(+/- 1.0 )",19.8,"(+/- 1.0 )",32.5,"(+/- 1.0 )",29.1,"(+/- 1.0 )",13.2,"(+/- 0.8 )",31.7,"(+/- 1.3 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",216646,G,233403,G,415566,G,246768,G,161572,G,286388,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",176,H,116,H,17,G,334,H,100,G,745,G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",3602,G,561,G,c,D,302,J,4920,G,450,H
Business,"Paid employees for pay period including March 12",Utilities,1299,H,1179,G,g,D,1556,H,1181,H,1328,H
