Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
Workers,Occupation,"Civilian employed population 16 years and over",361799,"(+/- 5436 )",418780,"(+/- 6141 )",371454,"(+/- 4910 )",330123,"(+/- 6566 )",395473,"(+/- 5416 )",368883,"(+/- 5157 )",347374,"(+/- 4095 )",385317,"(+/- 4350 )"
Workers,Occupation,"Management, business, science, and arts occupations",130778,"(+/- 4613 )",193770,"(+/- 4401 )",121480,"(+/- 4116 )",110434,"(+/- 5151 )",167427,"(+/- 4749 )",123497,"(+/- 4944 )",117056,"(+/- 3309 )",132716,"(+/- 4584 )"
Workers,Occupation,"Service occupations",59472,"(+/- 4162 )",62455,"(+/- 3367 )",66058,"(+/- 3509 )",73668,"(+/- 3920 )",58589,"(+/- 3806 )",58958,"(+/- 3297 )",55758,"(+/- 2584 )",56310,"(+/- 3283 )"
Workers,Occupation,"Sales and office occupations",83434,"(+/- 4311 )",87598,"(+/- 4466 )",82066,"(+/- 3875 )",72404,"(+/- 5072 )",91470,"(+/- 3939 )",80848,"(+/- 3704 )",73778,"(+/- 2675 )",86618,"(+/- 4281 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",30030,"(+/- 2390 )",28513,"(+/- 2440 )",35370,"(+/- 2493 )",19700,"(+/- 2186 )",28377,"(+/- 2340 )",33531,"(+/- 2091 )",39328,"(+/- 2076 )",38337,"(+/- 2559 )"
Workers,Occupation,"Production, transportation, and material moving occupations",58085,"(+/- 3406 )",46444,"(+/- 2933 )",66480,"(+/- 3047 )",53917,"(+/- 3589 )",49610,"(+/- 2937 )",72049,"(+/- 3403 )",61454,"(+/- 2647 )",71336,"(+/- 3673 )"
Workers,Industry,"Civilian employed population 16 years and over",361799,"(+/- 5436 )",418780,"(+/- 6141 )",371454,"(+/- 4910 )",330123,"(+/- 6566 )",395473,"(+/- 5416 )",368883,"(+/- 5157 )",347374,"(+/- 4095 )",385317,"(+/- 4350 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",4148,"(+/- 937 )",8652,"(+/- 869 )",16159,"(+/- 1424 )",1401,"(+/- 480 )",4249,"(+/- 904 )",8020,"(+/- 1104 )",15299,"(+/- 1160 )",9127,"(+/- 1188 )"
Workers,Industry,Construction,21071,"(+/- 2296 )",23251,"(+/- 2195 )",21080,"(+/- 2029 )",13625,"(+/- 2062 )",21868,"(+/- 1782 )",21268,"(+/- 1749 )",24189,"(+/- 1901 )",25954,"(+/- 2740 )"
Workers,Industry,Manufacturing,71869,"(+/- 3428 )",46127,"(+/- 3252 )",61361,"(+/- 3376 )",45589,"(+/- 3119 )",71196,"(+/- 3531 )",89171,"(+/- 4065 )",65057,"(+/- 2703 )",81724,"(+/- 3079 )"
Workers,Industry,"Wholesale trade",12859,"(+/- 1523 )",9024,"(+/- 1316 )",9872,"(+/- 1318 )",7714,"(+/- 1267 )",15292,"(+/- 1636 )",9547,"(+/- 1301 )",8946,"(+/- 1072 )",12446,"(+/- 1566 )"
Workers,Industry,"Retail trade",40508,"(+/- 3434 )",44459,"(+/- 3182 )",45205,"(+/- 2598 )",31542,"(+/- 3329 )",40830,"(+/- 2710 )",43309,"(+/- 3201 )",36892,"(+/- 2093 )",40366,"(+/- 2866 )"
Workers,Industry,"Transportation and warehousing, and utilities",19030,"(+/- 2308 )",14881,"(+/- 1976 )",17667,"(+/- 1665 )",15981,"(+/- 2241 )",13748,"(+/- 1993 )",15481,"(+/- 1526 )",16381,"(+/- 1427 )",20602,"(+/- 1934 )"
Workers,Industry,Information,5309,"(+/- 1175 )",9562,"(+/- 1318 )",5719,"(+/- 927 )",5718,"(+/- 1127 )",6523,"(+/- 1107 )",4731,"(+/- 926 )",4323,"(+/- 760 )",6164,"(+/- 1523 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",20669,"(+/- 2299 )",29894,"(+/- 2830 )",21197,"(+/- 1976 )",19267,"(+/- 2212 )",29164,"(+/- 2557 )",18562,"(+/- 1473 )",20652,"(+/- 1958 )",23583,"(+/- 2119 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",30505,"(+/- 2724 )",52008,"(+/- 3339 )",24383,"(+/- 2366 )",37005,"(+/- 2970 )",39107,"(+/- 2839 )",25807,"(+/- 2525 )",22218,"(+/- 1884 )",25180,"(+/- 1924 )"
Workers,Industry,"Educational services, and health care and social assistance",76652,"(+/- 4104 )",111017,"(+/- 4641 )",89338,"(+/- 3336 )",87275,"(+/- 4764 )",93283,"(+/- 4600 )",77998,"(+/- 3321 )",81096,"(+/- 3247 )",82815,"(+/- 3527 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",32184,"(+/- 3009 )",34142,"(+/- 3145 )",32163,"(+/- 2607 )",39161,"(+/- 3358 )",31001,"(+/- 3491 )",27654,"(+/- 2373 )",27494,"(+/- 1873 )",31714,"(+/- 2474 )"
Workers,Industry,"Other services, except public administration",12972,"(+/- 1824 )",17001,"(+/- 1745 )",13977,"(+/- 1593 )",13663,"(+/- 2057 )",19058,"(+/- 2194 )",14835,"(+/- 1495 )",12981,"(+/- 1328 )",15060,"(+/- 1825 )"
Workers,Industry,"Public administration",14023,"(+/- 2000 )",18762,"(+/- 2185 )",13333,"(+/- 1617 )",12182,"(+/- 1494 )",10154,"(+/- 1645 )",12500,"(+/- 1468 )",11846,"(+/- 1158 )",10582,"(+/- 1475 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",361799,"(+/- 5436 )",418780,"(+/- 6141 )",371454,"(+/- 4910 )",330123,"(+/- 6566 )",395473,"(+/- 5416 )",368883,"(+/- 5157 )",347374,"(+/- 4095 )",385317,"(+/- 4350 )"
Workers,"Class of Worker","Private wage and salary workers",308814,"(+/- 5070 )",318192,"(+/- 7371 )",299212,"(+/- 5133 )",278484,"(+/- 6235 )",341108,"(+/- 5453 )",311322,"(+/- 5465 )",277841,"(+/- 4086 )",324107,"(+/- 5533 )"
Workers,"Class of Worker","Government workers",39105,"(+/- 3251 )",78249,"(+/- 4532 )",47708,"(+/- 3180 )",38205,"(+/- 2343 )",36430,"(+/- 3037 )",40072,"(+/- 2689 )",42174,"(+/- 2362 )",41813,"(+/- 3287 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",13740,"(+/- 1650 )",21678,"(+/- 2232 )",23670,"(+/- 1782 )",13323,"(+/- 2017 )",17249,"(+/- 1619 )",16900,"(+/- 1950 )",26150,"(+/- 1828 )",18540,"(+/- 1961 )"
Workers,"Class of Worker","Unpaid family workers",140,"(+/- 121 )",661,"(+/- 295 )",864,"(+/- 354 )",111,"(+/- 130 )",686,"(+/- 290 )",589,"(+/- 252 )",1209,"(+/- 327 )",857,"(+/- 351 )"
Housing,"Housing Occupancy","Total housing units",307665,"(+/- 2899 )",332770,"(+/- 1480 )",327832,"(+/- 1605 )",312687,"(+/- 2918 )",312082,"(+/- 3110 )",328104,"(+/- 1664 )",423092,"(+/- 1469 )",351071,"(+/- 1101 )"
Housing,"Housing Occupancy","Occupied housing units",280595,"(+/- 3533 )",313595,"(+/- 3016 )",289183,"(+/- 2585 )",276498,"(+/- 4150 )",295384,"(+/- 3381 )",296591,"(+/- 2831 )",297197,"(+/- 2875 )",301250,"(+/- 2317 )"
Housing,"Housing Occupancy","Vacant housing units",27070,"(+/- 2751 )",19175,"(+/- 2599 )",38649,"(+/- 2228 )",36189,"(+/- 2945 )",16698,"(+/- 2333 )",31513,"(+/- 2614 )",125895,"(+/- 2857 )",49821,"(+/- 2189 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",0.9,"(+/- 0.4 )",0.8,"(+/- 0.4 )",1.4,"(+/- 0.4 )",2.7,"(+/- 0.8 )",0.9,"(+/- 0.3 )",1.0,"(+/- 0.4 )",1.7,"(+/- 0.3 )",1.1,"(+/- 0.4 )"
Housing,"Housing Occupancy","Rental vacancy rate",4.5,"(+/- 1.2 )",4.0,"(+/- 1.2 )",5.0,"(+/- 1.3 )",6.8,"(+/- 1.0 )",5.5,"(+/- 1.5 )",5.1,"(+/- 1.5 )",6.5,"(+/- 1.5 )",3.6,"(+/- 1.0 )"
Housing,"Housing Tenure","Occupied housing units",280595,"(+/- 3533 )",313595,"(+/- 3016 )",289183,"(+/- 2585 )",276498,"(+/- 4150 )",295384,"(+/- 3381 )",296591,"(+/- 2831 )",297197,"(+/- 2875 )",301250,"(+/- 2317 )"
Housing,"Housing Tenure",Owner-occupied,194471,"(+/- 4123 )",193864,"(+/- 3115 )",197797,"(+/- 3473 )",122473,"(+/- 4037 )",206449,"(+/- 3443 )",210079,"(+/- 3390 )",226475,"(+/- 3221 )",213991,"(+/- 3523 )"
Housing,"Housing Tenure",Renter-occupied,86124,"(+/- 4112 )",119731,"(+/- 3734 )",91386,"(+/- 3402 )",154025,"(+/- 4577 )",88935,"(+/- 3289 )",86512,"(+/- 3262 )",70722,"(+/- 2777 )",87259,"(+/- 3165 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.58,"(+/- 0.04 )",2.57,"(+/- 0.03 )",2.49,"(+/- 0.03 )",2.63,"(+/- 0.07 )",2.59,"(+/- 0.03 )",2.48,"(+/- 0.03 )",2.44,"(+/- 0.03 )",2.53,"(+/- 0.03 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.30,"(+/- 0.07 )",2.06,"(+/- 0.05 )",2.16,"(+/- 0.06 )",2.40,"(+/- 0.06 )",2.04,"(+/- 0.06 )",1.97,"(+/- 0.06 )",2.05,"(+/- 0.07 )",2.01,"(+/- 0.05 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",280595,"(+/- 3533 )",313595,"(+/- 3016 )",289183,"(+/- 2585 )",276498,"(+/- 4150 )",295384,"(+/- 3381 )",296591,"(+/- 2831 )",297197,"(+/- 2875 )",301250,"(+/- 2317 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",72987,"(+/- 3301 )",105381,"(+/- 3628 )",79128,"(+/- 2818 )",102916,"(+/- 3725 )",73163,"(+/- 3406 )",75888,"(+/- 3220 )",67316,"(+/- 2844 )",74486,"(+/- 3190 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",56467,"(+/- 3332 )",68521,"(+/- 3702 )",56821,"(+/- 2680 )",58822,"(+/- 3519 )",63242,"(+/- 3102 )",57162,"(+/- 3110 )",57775,"(+/- 2393 )",63493,"(+/- 3382 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",70866,"(+/- 3370 )",67168,"(+/- 3077 )",67676,"(+/- 2327 )",51375,"(+/- 3267 )",74139,"(+/- 3125 )",73285,"(+/- 3024 )",76772,"(+/- 2543 )",75607,"(+/- 2608 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",41738,"(+/- 2452 )",36734,"(+/- 2160 )",40976,"(+/- 1761 )",28974,"(+/- 2597 )",40282,"(+/- 2663 )",42137,"(+/- 2564 )",45013,"(+/- 2137 )",41459,"(+/- 2200 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",18776,"(+/- 1830 )",17703,"(+/- 1393 )",19725,"(+/- 1508 )",13763,"(+/- 1242 )",21396,"(+/- 1877 )",21958,"(+/- 1701 )",23214,"(+/- 1560 )",21866,"(+/- 1845 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",19761,"(+/- 1532 )",18088,"(+/- 1569 )",24857,"(+/- 1393 )",20648,"(+/- 1809 )",23162,"(+/- 1809 )",26161,"(+/- 1664 )",27107,"(+/- 1730 )",24339,"(+/- 1418 )"
Housing,Value,"Owner-occupied units",194471,"(+/- 4123 )",193864,"(+/- 3115 )",197797,"(+/- 3473 )",122473,"(+/- 4037 )",206449,"(+/- 3443 )",210079,"(+/- 3390 )",226475,"(+/- 3221 )",213991,"(+/- 3523 )"
Housing,Value,"Less than $50,000",7167,"(+/- 1120 )",5541,"(+/- 809 )",12981,"(+/- 1090 )",7659,"(+/- 977 )",5460,"(+/- 875 )",8835,"(+/- 1131 )",15344,"(+/- 1252 )",8800,"(+/- 1196 )"
Housing,Value,"$50,000 to $99,999",18138,"(+/- 2022 )",13130,"(+/- 1526 )",30580,"(+/- 1724 )",27620,"(+/- 2085 )",7398,"(+/- 998 )",34143,"(+/- 2199 )",39981,"(+/- 1811 )",28957,"(+/- 1873 )"
Housing,Value,"$100,000 to $149,999",37501,"(+/- 3226 )",22681,"(+/- 1696 )",47476,"(+/- 2209 )",33678,"(+/- 2661 )",23950,"(+/- 1844 )",48877,"(+/- 2753 )",48386,"(+/- 1983 )",50953,"(+/- 2539 )"
Housing,Value,"$150,000 to $199,999",35365,"(+/- 2330 )",33596,"(+/- 2099 )",40660,"(+/- 2150 )",24360,"(+/- 2006 )",41873,"(+/- 2738 )",40618,"(+/- 2250 )",42492,"(+/- 2040 )",46558,"(+/- 2449 )"
Housing,Value,"$200,000 to $299,999",54180,"(+/- 3020 )",59238,"(+/- 2550 )",40485,"(+/- 2255 )",15380,"(+/- 1589 )",66365,"(+/- 3108 )",42985,"(+/- 2344 )",46094,"(+/- 1866 )",47731,"(+/- 2376 )"
Housing,Value,"$300,000 to $499,999",31918,"(+/- 2104 )",46417,"(+/- 2572 )",19107,"(+/- 1475 )",9276,"(+/- 1177 )",46321,"(+/- 2297 )",24232,"(+/- 1600 )",25895,"(+/- 1533 )",23680,"(+/- 1980 )"
Housing,Value,"$500,000 to $999,999",9154,"(+/- 1491 )",11300,"(+/- 1231 )",5534,"(+/- 836 )",3738,"(+/- 653 )",12819,"(+/- 1258 )",8291,"(+/- 974 )",7147,"(+/- 1047 )",6056,"(+/- 944 )"
Housing,Value,"$1,000,000 or more",1048,"(+/- 398 )",1961,"(+/- 438 )",974,"(+/- 250 )",762,"(+/- 328 )",2263,"(+/- 487 )",2098,"(+/- 577 )",1136,"(+/- 277 )",1256,"(+/- 331 )"
Housing,Value,"Median (dollars)",198500,"(+/- 4762 )",234100,"(+/- 4057 )",158200,"(+/- 2243 )",138300,"(+/- 3509 )",233400,"(+/- 3428 )",163500,"(+/- 2854 )",159400,"(+/- 2030 )",166200,"(+/- 2490 )"
Housing,"Mortgage Status","Owner-occupied units",194471,"(+/- 4123 )",193864,"(+/- 3115 )",197797,"(+/- 3473 )",122473,"(+/- 4037 )",206449,"(+/- 3443 )",210079,"(+/- 3390 )",226475,"(+/- 3221 )",213991,"(+/- 3523 )"
Housing,"Mortgage Status","Housing units with a mortgage",131950,"(+/- 3639 )",135028,"(+/- 3211 )",119025,"(+/- 3576 )",80379,"(+/- 4143 )",135419,"(+/- 3834 )",133451,"(+/- 3464 )",133202,"(+/- 2598 )",135361,"(+/- 3180 )"
Housing,"Mortgage Status","Housing units without a mortgage",62521,"(+/- 2784 )",58836,"(+/- 2507 )",78772,"(+/- 2735 )",42094,"(+/- 2678 )",71030,"(+/- 2963 )",76628,"(+/- 2593 )",93273,"(+/- 2586 )",78630,"(+/- 2325 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",131950,"(+/- 3639 )",135028,"(+/- 3211 )",119025,"(+/- 3576 )",80379,"(+/- 4143 )",135419,"(+/- 3834 )",133451,"(+/- 3464 )",133202,"(+/- 2598 )",135361,"(+/- 3180 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",1090,"(+/- 424 )",732,"(+/- 306 )",2392,"(+/- 498 )",966,"(+/- 474 )",571,"(+/- 323 )",1673,"(+/- 520 )",2614,"(+/- 645 )",1317,"(+/- 403 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",22530,"(+/- 1993 )",18008,"(+/- 1593 )",34596,"(+/- 2181 )",18677,"(+/- 2098 )",14393,"(+/- 1188 )",37850,"(+/- 2147 )",42681,"(+/- 1692 )",37676,"(+/- 2613 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",45091,"(+/- 2788 )",44128,"(+/- 2098 )",46114,"(+/- 2206 )",33413,"(+/- 2567 )",45552,"(+/- 2588 )",49410,"(+/- 2813 )",47378,"(+/- 2090 )",51750,"(+/- 2425 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",35433,"(+/- 2463 )",34513,"(+/- 2145 )",22202,"(+/- 1771 )",15086,"(+/- 1842 )",39048,"(+/- 2528 )",23821,"(+/- 2086 )",25931,"(+/- 1486 )",27512,"(+/- 2187 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",14695,"(+/- 1671 )",18217,"(+/- 1859 )",7861,"(+/- 1028 )",6148,"(+/- 1081 )",18673,"(+/- 1854 )",10673,"(+/- 1266 )",7914,"(+/- 928 )",9792,"(+/- 1269 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",7329,"(+/- 1149 )",10286,"(+/- 1396 )",2985,"(+/- 610 )",2283,"(+/- 538 )",8981,"(+/- 1250 )",4492,"(+/- 940 )",3465,"(+/- 563 )",4038,"(+/- 872 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",5782,"(+/- 1021 )",9144,"(+/- 1147 )",2875,"(+/- 617 )",3806,"(+/- 638 )",8201,"(+/- 986 )",5532,"(+/- 945 )",3219,"(+/- 547 )",3276,"(+/- 734 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1468,"(+/- 27 )",1563,"(+/- 27 )",1218,"(+/- 20 )",1297,"(+/- 26 )",1582,"(+/- 24 )",1248,"(+/- 23 )",1200,"(+/- 18 )",1258,"(+/- 25 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",62521,"(+/- 2784 )",58836,"(+/- 2507 )",78772,"(+/- 2735 )",42094,"(+/- 2678 )",71030,"(+/- 2963 )",76628,"(+/- 2593 )",93273,"(+/- 2586 )",78630,"(+/- 2325 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",1449,"(+/- 470 )",1323,"(+/- 433 )",5765,"(+/- 917 )",1089,"(+/- 367 )",1774,"(+/- 839 )",2867,"(+/- 634 )",8150,"(+/- 742 )",4561,"(+/- 760 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",7299,"(+/- 1072 )",6929,"(+/- 1033 )",18771,"(+/- 1685 )",5164,"(+/- 1000 )",5316,"(+/- 889 )",17271,"(+/- 1401 )",26855,"(+/- 1493 )",18336,"(+/- 1434 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",26068,"(+/- 1854 )",18536,"(+/- 1611 )",32921,"(+/- 1658 )",18067,"(+/- 1817 )",27369,"(+/- 2117 )",32961,"(+/- 1858 )",35636,"(+/- 1653 )",34946,"(+/- 2068 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",17013,"(+/- 1637 )",17648,"(+/- 1570 )",14307,"(+/- 1216 )",10284,"(+/- 1251 )",21080,"(+/- 1720 )",15388,"(+/- 1372 )",14855,"(+/- 1051 )",13762,"(+/- 1327 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",6955,"(+/- 1192 )",7719,"(+/- 1056 )",4227,"(+/- 703 )",3700,"(+/- 697 )",8891,"(+/- 1275 )",4814,"(+/- 756 )",4636,"(+/- 649 )",4196,"(+/- 847 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",3737,"(+/- 827 )",6681,"(+/- 1040 )",2781,"(+/- 550 )",3790,"(+/- 785 )",6600,"(+/- 1025 )",3327,"(+/- 668 )",3141,"(+/- 591 )",2829,"(+/- 562 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",574,"(+/- 10 )",623,"(+/- 11 )",474,"(+/- 7 )",566,"(+/- 12 )",608,"(+/- 13 )",492,"(+/- 7 )",457,"(+/- 6 )",481,"(+/- 7 )"
Housing,"Gross Rent","Occupied units paying rent",82494,"(+/- 4054 )",116451,"(+/- 3813 )",85709,"(+/- 3290 )",150123,"(+/- 4678 )",85733,"(+/- 3398 )",82795,"(+/- 3222 )",64774,"(+/- 2807 )",83497,"(+/- 3077 )"
Housing,"Gross Rent","Less than $500",6382,"(+/- 1388 )",8834,"(+/- 1675 )",12581,"(+/- 1500 )",14775,"(+/- 1766 )",6242,"(+/- 998 )",12591,"(+/- 1511 )",14562,"(+/- 1505 )",12326,"(+/- 1334 )"
Housing,"Gross Rent","$500 to $999",47925,"(+/- 3160 )",52334,"(+/- 3299 )",55234,"(+/- 2963 )",94851,"(+/- 3836 )",45279,"(+/- 2942 )",56663,"(+/- 2971 )",39784,"(+/- 2573 )",58348,"(+/- 3028 )"
Housing,"Gross Rent","$1,000 to $1,499",23958,"(+/- 2858 )",40444,"(+/- 3149 )",13445,"(+/- 1579 )",32677,"(+/- 2717 )",25421,"(+/- 2441 )",10505,"(+/- 1624 )",8676,"(+/- 1205 )",10985,"(+/- 1589 )"
Housing,"Gross Rent","$1,500 to $1,999",3571,"(+/- 928 )",10622,"(+/- 1470 )",3268,"(+/- 919 )",5508,"(+/- 1176 )",6308,"(+/- 1089 )",1281,"(+/- 518 )",1237,"(+/- 418 )",1226,"(+/- 605 )"
Housing,"Gross Rent","$2,000 to $2,499",326,"(+/- 237 )",2128,"(+/- 617 )",325,"(+/- 237 )",970,"(+/- 309 )",1740,"(+/- 600 )",512,"(+/- 301 )",430,"(+/- 293 )",268,"(+/- 286 )"
Housing,"Gross Rent","$2,500 to $2,999",39,"(+/- 49 )",1457,"(+/- 723 )",418,"(+/- 322 )",822,"(+/- 390 )",631,"(+/- 307 )",246,"(+/- 294 )",85,"(+/- 119 )",0,"(+/- 151 )"
Housing,"Gross Rent","$3,000 or more",293,"(+/- 271 )",632,"(+/- 538 )",438,"(+/- 370 )",520,"(+/- 366 )",112,"(+/- 139 )",997,"(+/- 604 )",0,"(+/- 151 )",344,"(+/- 261 )"
Housing,"Gross Rent","Median (dollars)",884,"(+/- 24 )",980,"(+/- 19 )",749,"(+/- 17 )",825,"(+/- 13 )",911,"(+/- 25 )",733,"(+/- 20 )",700,"(+/- 23 )",731,"(+/- 15 )"
Housing,"Gross Rent","No rent paid",3630,"(+/- 840 )",3280,"(+/- 700 )",5677,"(+/- 819 )",3902,"(+/- 961 )",3202,"(+/- 764 )",3717,"(+/- 819 )",5948,"(+/- 840 )",3762,"(+/- 754 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",280595,"(+/- 3533 )",313595,"(+/- 3016 )",289183,"(+/- 2585 )",276498,"(+/- 4150 )",295384,"(+/- 3381 )",296591,"(+/- 2831 )",297197,"(+/- 2875 )",301250,"(+/- 2317 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",10526,"(+/- 1620 )",16357,"(+/- 2183 )",13668,"(+/- 1347 )",26520,"(+/- 2255 )",11503,"(+/- 1520 )",11808,"(+/- 1318 )",14732,"(+/- 1429 )",12809,"(+/- 1737 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",10245,"(+/- 1850 )",10508,"(+/- 1349 )",15653,"(+/- 1651 )",20902,"(+/- 2140 )",9358,"(+/- 1324 )",11985,"(+/- 1559 )",16953,"(+/- 1572 )",12483,"(+/- 1454 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",24622,"(+/- 2220 )",25318,"(+/- 2284 )",32426,"(+/- 2097 )",34932,"(+/- 2599 )",22687,"(+/- 2225 )",27992,"(+/- 2389 )",29771,"(+/- 1995 )",28442,"(+/- 2346 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",23295,"(+/- 2119 )",24844,"(+/- 2395 )",26748,"(+/- 2218 )",32796,"(+/- 2496 )",25046,"(+/- 2017 )",30600,"(+/- 2379 )",29996,"(+/- 1865 )",27686,"(+/- 1994 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",36554,"(+/- 2962 )",37462,"(+/- 2694 )",42408,"(+/- 2143 )",41905,"(+/- 3124 )",36755,"(+/- 2180 )",42286,"(+/- 2522 )",44411,"(+/- 2214 )",42499,"(+/- 2673 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",54448,"(+/- 3507 )",58565,"(+/- 3335 )",59326,"(+/- 2266 )",49185,"(+/- 3678 )",50147,"(+/- 2688 )",58691,"(+/- 2718 )",59904,"(+/- 2497 )",57518,"(+/- 3099 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",38939,"(+/- 2062 )",45964,"(+/- 3240 )",41299,"(+/- 2362 )",27967,"(+/- 2174 )",43556,"(+/- 2811 )",44198,"(+/- 2629 )",40048,"(+/- 2056 )",44910,"(+/- 2554 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",48136,"(+/- 2383 )",54521,"(+/- 2991 )",37454,"(+/- 2144 )",26832,"(+/- 2106 )",52378,"(+/- 2520 )",44608,"(+/- 2421 )",38771,"(+/- 1903 )",46731,"(+/- 2675 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",19143,"(+/- 1675 )",21948,"(+/- 2062 )",10944,"(+/- 1270 )",7748,"(+/- 1012 )",24314,"(+/- 2052 )",12639,"(+/- 1557 )",12595,"(+/- 1332 )",16183,"(+/- 1797 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",14687,"(+/- 1425 )",18108,"(+/- 1489 )",9257,"(+/- 1108 )",7711,"(+/- 1170 )",19640,"(+/- 1627 )",11784,"(+/- 1416 )",10016,"(+/- 1181 )",11989,"(+/- 1561 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",65381,"(+/- 1120 )",68089,"(+/- 1742 )",54704,"(+/- 1265 )",42087,"(+/- 1153 )",70709,"(+/- 1672 )",59685,"(+/- 1454 )",54355,"(+/- 1326 )",61163,"(+/- 1153 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",83992,"(+/- 1880 )",86123,"(+/- 1661 )",69292,"(+/- 1476 )",59516,"(+/- 1447 )",92178,"(+/- 2465 )",77178,"(+/- 1805 )",71835,"(+/- 1924 )",77350,"(+/- 1900 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",704866,"(+/- 6064 )",756270,"(+/- 2254 )",709041,"(+/- 4105 )",703561,"(+/- 4269 )",724906,"(+/- 5094 )",699228,"(+/- 4143 )",701304,"(+/- 3549 )",724787,"(+/- 2771 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",666722,"(+/- 7089 )",721142,"(+/- 4513 )",666651,"(+/- 5358 )",645947,"(+/- 6264 )",699202,"(+/- 5450 )",667032,"(+/- 5112 )",656207,"(+/- 5296 )",691656,"(+/- 4056 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",534560,"(+/- 9303 )",610519,"(+/- 8095 )",534872,"(+/- 7816 )",423650,"(+/- 9665 )",592820,"(+/- 7371 )",548448,"(+/- 6986 )",505419,"(+/- 6993 )",555911,"(+/- 6958 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",226439,"(+/- 7917 )",203055,"(+/- 6822 )",239348,"(+/- 6539 )",295346,"(+/- 9185 )",202738,"(+/- 5218 )",215642,"(+/- 6044 )",266096,"(+/- 6440 )",224486,"(+/- 6777 )"
