Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
Workers,Industry,Information,4385,"(+/- 1151 )",4275,"(+/- 1054 )",3426,"(+/- 1028 )",2913,"(+/- 863 )",4893,"(+/- 1246 )",6869,"(+/- 1462 )",2996,"(+/- 1009 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",18327,"(+/- 2482 )",13080,"(+/- 1979 )",15122,"(+/- 2117 )",12239,"(+/- 2192 )",11667,"(+/- 2269 )",28680,"(+/- 2994 )",14855,"(+/- 2456 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",28215,"(+/- 3338 )",21912,"(+/- 2409 )",21114,"(+/- 2353 )",19053,"(+/- 2475 )",46351,"(+/- 4095 )",35549,"(+/- 2948 )",21934,"(+/- 2671 )"
Workers,Industry,"Educational services, and health care and social assistance",66327,"(+/- 5270 )",56424,"(+/- 3533 )",68420,"(+/- 5361 )",58302,"(+/- 3964 )",67382,"(+/- 4223 )",78234,"(+/- 4507 )",66711,"(+/- 5315 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",29250,"(+/- 3487 )",25420,"(+/- 2618 )",23304,"(+/- 2357 )",18290,"(+/- 2442 )",29365,"(+/- 2833 )",26212,"(+/- 3335 )",28119,"(+/- 3132 )"
Workers,Industry,"Other services, except public administration",13295,"(+/- 2015 )",14965,"(+/- 2050 )",15723,"(+/- 2548 )",11564,"(+/- 1912 )",15565,"(+/- 2271 )",17825,"(+/- 2208 )",14717,"(+/- 2606 )"
Workers,Industry,"Public administration",13092,"(+/- 1996 )",20653,"(+/- 2749 )",16269,"(+/- 2321 )",11537,"(+/- 1593 )",23037,"(+/- 2664 )",14233,"(+/- 1893 )",10566,"(+/- 1977 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",295365,"(+/- 6876 )",277862,"(+/- 5697 )",298264,"(+/- 7428 )",271895,"(+/- 7109 )",327198,"(+/- 5539 )",326940,"(+/- 7587 )",268361,"(+/- 9087 )"
Workers,"Class of Worker","Private wage and salary workers",240686,"(+/- 7077 )",217291,"(+/- 5497 )",237401,"(+/- 6557 )",217017,"(+/- 5701 )",254639,"(+/- 7080 )",267681,"(+/- 8195 )",218247,"(+/- 7974 )"
Workers,"Class of Worker","Government workers",38392,"(+/- 3675 )",45066,"(+/- 3657 )",45278,"(+/- 3894 )",38570,"(+/- 2941 )",54370,"(+/- 4139 )",41313,"(+/- 3153 )",39081,"(+/- 3641 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",15962,"(+/- 2742 )",15159,"(+/- 1730 )",15135,"(+/- 2289 )",16095,"(+/- 1902 )",17342,"(+/- 2306 )",17464,"(+/- 2501 )",10777,"(+/- 1917 )"
Workers,"Class of Worker","Unpaid family workers",325,"(+/- 278 )",346,"(+/- 216 )",450,"(+/- 272 )",213,"(+/- 179 )",847,"(+/- 580 )",482,"(+/- 311 )",256,"(+/- 235 )"
Housing,"Housing Occupancy","Total housing units",339357,"(+/- 1561 )",313057,"(+/- 2928 )",333318,"(+/- 1931 )",316637,"(+/- 2348 )",320117,"(+/- 855 )",299457,"(+/- 3979 )",336726,"(+/- 4611 )"
Housing,"Housing Occupancy","Occupied housing units",262679,"(+/- 4254 )",245124,"(+/- 4575 )",274860,"(+/- 4733 )",254061,"(+/- 4478 )",284883,"(+/- 4340 )",262296,"(+/- 4545 )",257762,"(+/- 5452 )"
Housing,"Housing Occupancy","Vacant housing units",76678,"(+/- 4258 )",67933,"(+/- 4114 )",58458,"(+/- 4577 )",62576,"(+/- 4128 )",35234,"(+/- 4127 )",37161,"(+/- 3246 )",78964,"(+/- 4176 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.9,"(+/- 0.7 )",2.5,"(+/- 0.6 )",1.9,"(+/- 0.6 )",1.6,"(+/- 0.5 )",1.6,"(+/- 0.5 )",1.5,"(+/- 0.6 )",1.3,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",24.5,"(+/- 2.2 )",12.0,"(+/- 1.6 )",7.4,"(+/- 1.9 )",8.1,"(+/- 1.9 )",6.6,"(+/- 1.7 )",6.7,"(+/- 1.9 )",8.4,"(+/- 1.4 )"
Housing,"Housing Tenure","Occupied housing units",262679,"(+/- 4254 )",245124,"(+/- 4575 )",274860,"(+/- 4733 )",254061,"(+/- 4478 )",284883,"(+/- 4340 )",262296,"(+/- 4545 )",257762,"(+/- 5452 )"
Housing,"Housing Tenure",Owner-occupied,179891,"(+/- 4604 )",159747,"(+/- 3710 )",190440,"(+/- 4804 )",184613,"(+/- 3897 )",196278,"(+/- 4087 )",194502,"(+/- 4423 )",147728,"(+/- 4570 )"
Housing,"Housing Tenure",Renter-occupied,82788,"(+/- 3920 )",85377,"(+/- 4105 )",84420,"(+/- 4577 )",69448,"(+/- 3651 )",88605,"(+/- 4656 )",67794,"(+/- 4261 )",110034,"(+/- 5232 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.73,"(+/- 0.06 )",2.70,"(+/- 0.05 )",2.54,"(+/- 0.05 )",2.70,"(+/- 0.06 )",2.58,"(+/- 0.04 )",2.71,"(+/- 0.04 )",2.62,"(+/- 0.07 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.51,"(+/- 0.10 )",2.60,"(+/- 0.09 )",2.43,"(+/- 0.09 )",2.58,"(+/- 0.10 )",2.21,"(+/- 0.08 )",2.40,"(+/- 0.11 )",2.35,"(+/- 0.08 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",262679,"(+/- 4254 )",245124,"(+/- 4575 )",274860,"(+/- 4733 )",254061,"(+/- 4478 )",284883,"(+/- 4340 )",262296,"(+/- 4545 )",257762,"(+/- 5452 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",70239,"(+/- 4693 )",68616,"(+/- 3885 )",74604,"(+/- 3784 )",59989,"(+/- 3525 )",76393,"(+/- 4884 )",69386,"(+/- 4119 )",73805,"(+/- 4907 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",56748,"(+/- 3592 )",45933,"(+/- 2734 )",57992,"(+/- 4113 )",50668,"(+/- 3250 )",63936,"(+/- 3495 )",54428,"(+/- 3834 )",54148,"(+/- 4006 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",59609,"(+/- 3647 )",60973,"(+/- 3297 )",61221,"(+/- 3797 )",61210,"(+/- 3510 )",72048,"(+/- 4405 )",69958,"(+/- 4110 )",56330,"(+/- 3365 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",37603,"(+/- 2563 )",35582,"(+/- 2681 )",38430,"(+/- 2715 )",35659,"(+/- 2533 )",36807,"(+/- 2873 )",35991,"(+/- 2423 )",30513,"(+/- 2805 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",16472,"(+/- 1905 )",15563,"(+/- 1631 )",19259,"(+/- 2123 )",19815,"(+/- 2171 )",15210,"(+/- 1840 )",16127,"(+/- 1885 )",17855,"(+/- 2055 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",22008,"(+/- 2081 )",18457,"(+/- 1420 )",23354,"(+/- 2077 )",26720,"(+/- 1906 )",20489,"(+/- 1591 )",16406,"(+/- 1840 )",25111,"(+/- 1899 )"
Housing,Value,"Owner-occupied units",179891,"(+/- 4604 )",159747,"(+/- 3710 )",190440,"(+/- 4804 )",184613,"(+/- 3897 )",196278,"(+/- 4087 )",194502,"(+/- 4423 )",147728,"(+/- 4570 )"
Housing,Value,"Less than $50,000",19009,"(+/- 2239 )",22898,"(+/- 1998 )",33006,"(+/- 2512 )",33194,"(+/- 2488 )",16475,"(+/- 2313 )",14468,"(+/- 1687 )",28187,"(+/- 2635 )"
Housing,Value,"$50,000 to $99,999",33724,"(+/- 2809 )",36236,"(+/- 2064 )",41901,"(+/- 3619 )",47038,"(+/- 2671 )",33347,"(+/- 3028 )",22264,"(+/- 1989 )",48346,"(+/- 3386 )"
Housing,Value,"$100,000 to $149,999",39246,"(+/- 2976 )",30956,"(+/- 2580 )",34977,"(+/- 2890 )",31552,"(+/- 2496 )",38808,"(+/- 2926 )",32684,"(+/- 2812 )",25622,"(+/- 2108 )"
Housing,Value,"$150,000 to $199,999",32011,"(+/- 3278 )",25722,"(+/- 2156 )",27937,"(+/- 2559 )",28195,"(+/- 2305 )",37264,"(+/- 3221 )",31244,"(+/- 2349 )",18670,"(+/- 1909 )"
Housing,Value,"$200,000 to $299,999",28680,"(+/- 2542 )",27299,"(+/- 2047 )",29357,"(+/- 2442 )",24696,"(+/- 1844 )",39418,"(+/- 2890 )",44120,"(+/- 2432 )",15999,"(+/- 1894 )"
Housing,Value,"$300,000 to $499,999",19215,"(+/- 2288 )",11311,"(+/- 1579 )",16224,"(+/- 1813 )",13477,"(+/- 1756 )",23927,"(+/- 1944 )",33491,"(+/- 2438 )",8066,"(+/- 1255 )"
Housing,Value,"$500,000 to $999,999",6337,"(+/- 1234 )",4653,"(+/- 1059 )",6198,"(+/- 1036 )",5146,"(+/- 1030 )",6066,"(+/- 1255 )",13377,"(+/- 1505 )",1854,"(+/- 508 )"
Housing,Value,"$1,000,000 or more",1669,"(+/- 717 )",672,"(+/- 359 )",840,"(+/- 372 )",1315,"(+/- 481 )",973,"(+/- 434 )",2854,"(+/- 655 )",984,"(+/- 432 )"
Housing,Value,"Median (dollars)",147100,"(+/- 4490 )",131400,"(+/- 4507 )",127600,"(+/- 4440 )",117700,"(+/- 4033 )",160400,"(+/- 3975 )",193400,"(+/- 5293 )",96500,"(+/- 3701 )"
Housing,"Mortgage Status","Owner-occupied units",179891,"(+/- 4604 )",159747,"(+/- 3710 )",190440,"(+/- 4804 )",184613,"(+/- 3897 )",196278,"(+/- 4087 )",194502,"(+/- 4423 )",147728,"(+/- 4570 )"
Housing,"Mortgage Status","Housing units with a mortgage",102553,"(+/- 4794 )",90280,"(+/- 3537 )",101315,"(+/- 4319 )",88807,"(+/- 3620 )",119686,"(+/- 3974 )",125426,"(+/- 4780 )",78118,"(+/- 4115 )"
Housing,"Mortgage Status","Housing units without a mortgage",77338,"(+/- 3567 )",69467,"(+/- 2897 )",89125,"(+/- 3975 )",95806,"(+/- 3927 )",76592,"(+/- 3463 )",69076,"(+/- 3270 )",69610,"(+/- 3552 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",102553,"(+/- 4794 )",90280,"(+/- 3537 )",101315,"(+/- 4319 )",88807,"(+/- 3620 )",119686,"(+/- 3974 )",125426,"(+/- 4780 )",78118,"(+/- 4115 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",3096,"(+/- 970 )",2941,"(+/- 738 )",4506,"(+/- 1037 )",4671,"(+/- 980 )",4107,"(+/- 1103 )",1953,"(+/- 675 )",2157,"(+/- 731 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",31973,"(+/- 2635 )",35852,"(+/- 2466 )",40993,"(+/- 3029 )",40361,"(+/- 2898 )",40275,"(+/- 3167 )",32101,"(+/- 2629 )",34638,"(+/- 3224 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",41502,"(+/- 3558 )",32033,"(+/- 2617 )",32147,"(+/- 3143 )",25379,"(+/- 1853 )",43345,"(+/- 3698 )",44242,"(+/- 2950 )",29813,"(+/- 2470 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",15184,"(+/- 1817 )",11218,"(+/- 1481 )",14615,"(+/- 1934 )",11359,"(+/- 1685 )",17249,"(+/- 2244 )",25051,"(+/- 2355 )",7981,"(+/- 1315 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",5456,"(+/- 1024 )",4990,"(+/- 1039 )",5304,"(+/- 1211 )",3751,"(+/- 920 )",8757,"(+/- 1882 )",10822,"(+/- 1584 )",1707,"(+/- 655 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",2560,"(+/- 752 )",1913,"(+/- 798 )",2184,"(+/- 719 )",1372,"(+/- 536 )",3031,"(+/- 1000 )",5518,"(+/- 1248 )",1247,"(+/- 593 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",2782,"(+/- 785 )",1333,"(+/- 459 )",1566,"(+/- 538 )",1914,"(+/- 635 )",2922,"(+/- 713 )",5739,"(+/- 999 )",575,"(+/- 324 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1160,"(+/- 20 )",1083,"(+/- 27 )",1061,"(+/- 26 )",992,"(+/- 27 )",1155,"(+/- 27 )",1319,"(+/- 29 )",1029,"(+/- 27 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",77338,"(+/- 3567 )",69467,"(+/- 2897 )",89125,"(+/- 3975 )",95806,"(+/- 3927 )",76592,"(+/- 3463 )",69076,"(+/- 3270 )",69610,"(+/- 3552 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",18135,"(+/- 2120 )",21350,"(+/- 1926 )",27303,"(+/- 2363 )",26528,"(+/- 2093 )",19524,"(+/- 2145 )",11825,"(+/- 1816 )",17588,"(+/- 2067 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",29620,"(+/- 2527 )",27435,"(+/- 1968 )",34270,"(+/- 2937 )",42398,"(+/- 3059 )",31338,"(+/- 2605 )",26423,"(+/- 2133 )",27078,"(+/- 2461 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",20199,"(+/- 2337 )",15553,"(+/- 1501 )",20357,"(+/- 2383 )",19551,"(+/- 1850 )",18790,"(+/- 1711 )",18924,"(+/- 2076 )",17890,"(+/- 2056 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6562,"(+/- 1188 )",3556,"(+/- 832 )",5583,"(+/- 1310 )",5307,"(+/- 1071 )",5325,"(+/- 1192 )",6107,"(+/- 1079 )",4996,"(+/- 1076 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2062,"(+/- 707 )",1173,"(+/- 495 )",957,"(+/- 362 )",1614,"(+/- 579 )",1028,"(+/- 420 )",3011,"(+/- 903 )",1241,"(+/- 503 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",760,"(+/- 370 )",400,"(+/- 208 )",655,"(+/- 340 )",408,"(+/- 228 )",587,"(+/- 413 )",2786,"(+/- 736 )",817,"(+/- 353 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",352,"(+/- 14 )",313,"(+/- 10 )",320,"(+/- 10 )",322,"(+/- 7 )",341,"(+/- 12 )",381,"(+/- 9 )",340,"(+/- 12 )"
Housing,"Gross Rent","Occupied units paying rent",72590,"(+/- 4034 )",77234,"(+/- 4059 )",73773,"(+/- 4450 )",58061,"(+/- 3375 )",81146,"(+/- 4372 )",62176,"(+/- 4335 )",100206,"(+/- 5039 )"
Housing,"Gross Rent","Less than $500",10667,"(+/- 1851 )",13231,"(+/- 1620 )",16347,"(+/- 1727 )",17556,"(+/- 2040 )",12773,"(+/- 1938 )",5233,"(+/- 1196 )",21256,"(+/- 2413 )"
Housing,"Gross Rent","$500 to $999",41614,"(+/- 3387 )",46627,"(+/- 2910 )",41810,"(+/- 3473 )",34992,"(+/- 2738 )",51542,"(+/- 3672 )",28135,"(+/- 2761 )",56877,"(+/- 4177 )"
Housing,"Gross Rent","$1,000 to $1,499",17410,"(+/- 2512 )",13651,"(+/- 1848 )",11215,"(+/- 1759 )",4497,"(+/- 1224 )",14757,"(+/- 2329 )",22150,"(+/- 2727 )",17791,"(+/- 2385 )"
Housing,"Gross Rent","$1,500 to $1,999",2477,"(+/- 810 )",2833,"(+/- 924 )",3479,"(+/- 1057 )",755,"(+/- 436 )",1528,"(+/- 632 )",4165,"(+/- 1224 )",3639,"(+/- 867 )"
Housing,"Gross Rent","$2,000 to $2,499",259,"(+/- 212 )",555,"(+/- 262 )",181,"(+/- 164 )",176,"(+/- 175 )",417,"(+/- 341 )",1584,"(+/- 746 )",445,"(+/- 373 )"
Housing,"Gross Rent","$2,500 to $2,999",95,"(+/- 158 )",8,"(+/- 15 )",234,"(+/- 297 )",85,"(+/- 141 )",61,"(+/- 76 )",512,"(+/- 343 )",149,"(+/- 167 )"
Housing,"Gross Rent","$3,000 or more",68,"(+/- 115 )",329,"(+/- 378 )",507,"(+/- 503 )",0,"(+/- 200 )",68,"(+/- 112 )",397,"(+/- 239 )",49,"(+/- 61 )"
Housing,"Gross Rent","Median (dollars)",821,"(+/- 29 )",762,"(+/- 25 )",703,"(+/- 23 )",613,"(+/- 18 )",729,"(+/- 23 )",971,"(+/- 26 )",735,"(+/- 28 )"
Housing,"Gross Rent","No rent paid",10198,"(+/- 1683 )",8143,"(+/- 1097 )",10647,"(+/- 1476 )",11387,"(+/- 1521 )",7459,"(+/- 1615 )",5618,"(+/- 1293 )",9828,"(+/- 1455 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",262679,"(+/- 4254 )",245124,"(+/- 4575 )",274860,"(+/- 4733 )",254061,"(+/- 4478 )",284883,"(+/- 4340 )",262296,"(+/- 4545 )",257762,"(+/- 5452 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",23357,"(+/- 2464 )",22327,"(+/- 2132 )",27161,"(+/- 2628 )",22116,"(+/- 2351 )",16489,"(+/- 2315 )",13570,"(+/- 1730 )",33966,"(+/- 2890 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",15537,"(+/- 1960 )",15212,"(+/- 1785 )",17917,"(+/- 2181 )",19428,"(+/- 2107 )",17832,"(+/- 2467 )",10587,"(+/- 2054 )",22856,"(+/- 1951 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",32709,"(+/- 3450 )",30367,"(+/- 2156 )",34973,"(+/- 2975 )",34864,"(+/- 2698 )",30813,"(+/- 3530 )",21364,"(+/- 2276 )",39420,"(+/- 3393 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",28368,"(+/- 3142 )",25174,"(+/- 2002 )",30597,"(+/- 2721 )",26521,"(+/- 2232 )",31014,"(+/- 2857 )",21916,"(+/- 2270 )",29697,"(+/- 2972 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",35369,"(+/- 3223 )",36681,"(+/- 2831 )",35122,"(+/- 3035 )",37161,"(+/- 3046 )",35689,"(+/- 2892 )",32394,"(+/- 2725 )",37575,"(+/- 2890 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",46289,"(+/- 3151 )",43409,"(+/- 2875 )",49764,"(+/- 3596 )",46107,"(+/- 3424 )",48603,"(+/- 3345 )",48328,"(+/- 3323 )",42683,"(+/- 3657 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",30464,"(+/- 3250 )",28168,"(+/- 2313 )",31719,"(+/- 3012 )",28406,"(+/- 2253 )",33762,"(+/- 3032 )",33107,"(+/- 2778 )",21532,"(+/- 2393 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",32206,"(+/- 3421 )",28962,"(+/- 2679 )",30371,"(+/- 2662 )",26246,"(+/- 2516 )",42713,"(+/- 3152 )",43995,"(+/- 3131 )",20438,"(+/- 2022 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",9430,"(+/- 1452 )",7824,"(+/- 1175 )",9757,"(+/- 1612 )",7358,"(+/- 1235 )",14764,"(+/- 1778 )",17529,"(+/- 2314 )",5013,"(+/- 974 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",8950,"(+/- 1159 )",7000,"(+/- 960 )",7479,"(+/- 1286 )",5854,"(+/- 1053 )",13204,"(+/- 1526 )",19506,"(+/- 1641 )",4582,"(+/- 1004 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",47984,"(+/- 2310 )",46579,"(+/- 1340 )",46484,"(+/- 1685 )",43218,"(+/- 2027 )",54707,"(+/- 1807 )",65170,"(+/- 1907 )",35988,"(+/- 1381 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",65827,"(+/- 1901 )",63546,"(+/- 2150 )",61885,"(+/- 1941 )",59255,"(+/- 1764 )",73764,"(+/- 2060 )",89152,"(+/- 2313 )",49816,"(+/- 1560 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",702674,"(+/- 3952 )",652124,"(+/- 6810 )",697378,"(+/- 4767 )",679329,"(+/- 5113 )",706709,"(+/- 1879 )",691600,"(+/- 8923 )",663698,"(+/- 11906 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",628968,"(+/- 6852 )",591776,"(+/- 7692 )",635189,"(+/- 6431 )",607555,"(+/- 7754 )",642836,"(+/- 5110 )",643448,"(+/- 8921 )",594814,"(+/- 10899 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",448273,"(+/- 12168 )",428361,"(+/- 8814 )",473720,"(+/- 10424 )",436960,"(+/- 10359 )",509815,"(+/- 7961 )",526635,"(+/- 10302 )",381349,"(+/- 11728 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",272111,"(+/- 9613 )",259101,"(+/- 6658 )",265504,"(+/- 8804 )",270243,"(+/- 6862 )",240133,"(+/- 7001 )",208130,"(+/- 8631 )",296893,"(+/- 10221 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",73706,"(+/- 6014 )",60348,"(+/- 4928 )",62189,"(+/- 5210 )",71774,"(+/- 5532 )",63873,"(+/- 4889 )",48152,"(+/- 5037 )",68884,"(+/- 6145 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",171538,"(+/- 2094 )",162534,"(+/- 3553 )",168155,"(+/- 2900 )",166416,"(+/- 2553 )",165762,"(+/- 1610 )",174852,"(+/- 4530 )",160232,"(+/- 6031 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",6012,"(+/- 1915 )",4487,"(+/- 1186 )",3996,"(+/- 1273 )",5186,"(+/- 1292 )",5561,"(+/- 1551 )",5853,"(+/- 1973 )",4954,"(+/- 1709 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",13.1,"(+/- 1.4 )",14.2,"(+/- 1.4 )",12.7,"(+/- 1.5 )",13.9,"(+/- 1.3 )",10.3,"(+/- 1.4 )",7.3,"(+/- 1.1 )",19.8,"(+/- 1.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",22.9,"(+/- 2.8 )",25.1,"(+/- 2.7 )",21.3,"(+/- 2.9 )",22.4,"(+/- 2.5 )",17.3,"(+/- 2.9 )",10.8,"(+/- 2.0 )",30.3,"(+/- 3.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",14.1,"(+/- 5.2 )",24.4,"(+/- 8.6 )",23.9,"(+/- 5.7 )",29.3,"(+/- 6.1 )",20.5,"(+/- 6.9 )",7.9,"(+/- 3.8 )",36.2,"(+/- 7.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.5,"(+/- 0.9 )",4.9,"(+/- 0.9 )",5.2,"(+/- 1.1 )",8.3,"(+/- 1.0 )",4.9,"(+/- 1.0 )",3.5,"(+/- 0.9 )",7.7,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.2,"(+/- 1.9 )",7.4,"(+/- 1.9 )",7.5,"(+/- 2.3 )",12.7,"(+/- 2.4 )",8.3,"(+/- 1.9 )",4.7,"(+/- 1.7 )",9.2,"(+/- 3.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",2.0,"(+/- 1.9 )",6.3,"(+/- 4.5 )",8.9,"(+/- 5.4 )",17.5,"(+/- 6.5 )",5.4,"(+/- 4.6 )",1.9,"(+/- 2.5 )",12.0,"(+/- 8.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",38.6,"(+/- 4.4 )",42.4,"(+/- 4.0 )",36.1,"(+/- 3.9 )",36.7,"(+/- 4.1 )",29.5,"(+/- 5.1 )",23.2,"(+/- 5.3 )",36.3,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",51.8,"(+/- 5.9 )",55.9,"(+/- 4.8 )",45.4,"(+/- 5.5 )",45.5,"(+/- 6.0 )",39.4,"(+/- 6.8 )",28.5,"(+/- 6.9 )",47.0,"(+/- 5.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",49.7,"(+/- 17.7 )",55.0,"(+/- 15.3 )",53.5,"(+/- 11.0 )",50.4,"(+/- 13.7 )",58.4,"(+/- 17.3 )",26.3,"(+/- 14.8 )",56.7,"(+/- 11.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",17.0,"(+/- 1.4 )",18.0,"(+/- 1.1 )",17.8,"(+/- 1.3 )",17.6,"(+/- 1.2 )",13.8,"(+/- 1.4 )",9.9,"(+/- 1.1 )",24.6,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",26.9,"(+/- 3.3 )",28.7,"(+/- 2.4 )",24.3,"(+/- 2.9 )",26.1,"(+/- 2.7 )",19.7,"(+/- 3.1 )",13.1,"(+/- 2.6 )",34.7,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",26.8,"(+/- 3.3 )",28.5,"(+/- 2.4 )",24.0,"(+/- 2.9 )",25.7,"(+/- 2.7 )",19.3,"(+/- 3.1 )",12.8,"(+/- 2.6 )",34.6,"(+/- 3.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",29.6,"(+/- 5.5 )",33.0,"(+/- 4.1 )",25.1,"(+/- 4.0 )",28.8,"(+/- 4.2 )",27.1,"(+/- 5.7 )",12.9,"(+/- 3.6 )",42.6,"(+/- 5.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",25.7,"(+/- 3.3 )",26.8,"(+/- 2.6 )",23.6,"(+/- 3.4 )",24.6,"(+/- 3.0 )",16.6,"(+/- 2.8 )",12.8,"(+/- 2.7 )",31.6,"(+/- 4.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",14.1,"(+/- 1.1 )",14.9,"(+/- 1.0 )",15.9,"(+/- 1.1 )",15.1,"(+/- 1.1 )",12.1,"(+/- 1.2 )",9.0,"(+/- 0.8 )",21.8,"(+/- 1.5 )"
