Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
Workers,"Employment Status","Civilian labor force",342686,"(+/- 6087 )",356521,"(+/- 5227 )",375700,"(+/- 4941 )",389374,"(+/- 5023 )",411423,"(+/- 7764 )",361150,"(+/- 6220 )",378874,"(+/- 9049 )",352283,"(+/- 5006 )",374789,"(+/- 6964 )"
Workers,"Employment Status","Unemployment Rate",6.5,"(+/- 0.7 )",4.4,"(+/- 0.5 )",4.1,"(+/- 0.5 )",3.8,"(+/- 0.6 )",3.7,"(+/- 0.5 )",4.2,"(+/- 0.6 )",7.0,"(+/- 0.8 )",4.5,"(+/- 0.6 )",4.6,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",312345,"(+/- 6041 )",332444,"(+/- 5635 )",354699,"(+/- 5347 )",361376,"(+/- 5548 )",392176,"(+/- 7679 )",341171,"(+/- 6700 )",348806,"(+/- 9160 )",331359,"(+/- 5685 )",351948,"(+/- 7372 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",261031,"(+/- 6416 )",267077,"(+/- 6089 )",292408,"(+/- 5024 )",291786,"(+/- 6090 )",324189,"(+/- 8912 )",281721,"(+/- 6991 )",281844,"(+/- 8586 )",280661,"(+/- 5774 )",296360,"(+/- 7311 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",21854,"(+/- 2852 )",35508,"(+/- 3193 )",36108,"(+/- 3312 )",33765,"(+/- 3220 )",26212,"(+/- 3500 )",32223,"(+/- 3369 )",33748,"(+/- 3481 )",26881,"(+/- 2955 )",26975,"(+/- 3044 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",6968,"(+/- 1527 )",1533,"(+/- 686 )",1327,"(+/- 530 )",2366,"(+/- 714 )",642,"(+/- 364 )",2376,"(+/- 834 )",8098,"(+/- 1664 )",1644,"(+/- 634 )",4150,"(+/- 1153 )"
Workers,"Commuting to Work",Walked,4469,"(+/- 1061 )",7789,"(+/- 1428 )",5769,"(+/- 990 )",10413,"(+/- 1734 )",7464,"(+/- 1279 )",6179,"(+/- 1191 )",7876,"(+/- 1499 )",7593,"(+/- 1347 )",8009,"(+/- 1494 )"
Workers,"Commuting to Work","Other means",6084,"(+/- 1425 )",5753,"(+/- 1311 )",5157,"(+/- 1177 )",8036,"(+/- 1909 )",4419,"(+/- 1238 )",4102,"(+/- 1047 )",6396,"(+/- 1881 )",3696,"(+/- 930 )",3756,"(+/- 1004 )"
Workers,"Commuting to Work","Worked at home",11939,"(+/- 1856 )",14784,"(+/- 2060 )",13930,"(+/- 1649 )",15010,"(+/- 1980 )",29250,"(+/- 3085 )",14570,"(+/- 2273 )",10844,"(+/- 1731 )",10884,"(+/- 1940 )",12698,"(+/- 1652 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",27.5,"(+/- 0.8 )",21.2,"(+/- 0.6 )",22.1,"(+/- 0.6 )",23.5,"(+/- 0.6 )",23.8,"(+/- 0.6 )",24.7,"(+/- 0.6 )",23.4,"(+/- 0.6 )",22.2,"(+/- 0.6 )",24.5,"(+/- 0.6 )"
Workers,Occupation,"Civilian employed population 16 years and over",320288,"(+/- 6067 )",340912,"(+/- 5686 )",360110,"(+/- 5233 )",374750,"(+/- 5285 )",396009,"(+/- 7630 )",345802,"(+/- 6545 )",352295,"(+/- 8871 )",336449,"(+/- 5454 )",357629,"(+/- 7317 )"
Workers,Occupation,"Management, business, science, and arts occupations",101707,"(+/- 5252 )",100555,"(+/- 4367 )",108764,"(+/- 4075 )",129114,"(+/- 5578 )",190160,"(+/- 7068 )",113560,"(+/- 4822 )",109521,"(+/- 4970 )",109742,"(+/- 5056 )",131184,"(+/- 6048 )"
Workers,Occupation,"Service occupations",58035,"(+/- 3787 )",52583,"(+/- 3719 )",52551,"(+/- 3207 )",58812,"(+/- 4349 )",51224,"(+/- 3370 )",56963,"(+/- 3346 )",69059,"(+/- 5271 )",59687,"(+/- 3548 )",59866,"(+/- 4829 )"
Workers,Occupation,"Sales and office occupations",73354,"(+/- 3755 )",75841,"(+/- 4198 )",80590,"(+/- 3849 )",77434,"(+/- 4334 )",96109,"(+/- 5688 )",75701,"(+/- 4032 )",84580,"(+/- 5242 )",68268,"(+/- 3466 )",75525,"(+/- 4735 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",31969,"(+/- 2966 )",27221,"(+/- 2476 )",33261,"(+/- 2536 )",34891,"(+/- 2854 )",20572,"(+/- 2600 )",35545,"(+/- 2947 )",30793,"(+/- 3482 )",33846,"(+/- 2530 )",29312,"(+/- 2822 )"
Workers,Occupation,"Production, transportation, and material moving occupations",55223,"(+/- 3021 )",84712,"(+/- 4646 )",84944,"(+/- 3824 )",74499,"(+/- 4196 )",37944,"(+/- 3701 )",64033,"(+/- 3461 )",58342,"(+/- 4469 )",64906,"(+/- 4072 )",61742,"(+/- 4826 )"
Workers,Industry,"Civilian employed population 16 years and over",320288,"(+/- 6067 )",340912,"(+/- 5686 )",360110,"(+/- 5233 )",374750,"(+/- 5285 )",396009,"(+/- 7630 )",345802,"(+/- 6545 )",352295,"(+/- 8871 )",336449,"(+/- 5454 )",357629,"(+/- 7317 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",1615,"(+/- 676 )",4222,"(+/- 1003 )",4452,"(+/- 963 )",6053,"(+/- 1304 )",2792,"(+/- 1329 )",4516,"(+/- 1132 )",513,"(+/- 489 )",7810,"(+/- 1464 )",3024,"(+/- 1135 )"
Workers,Industry,Construction,21841,"(+/- 2240 )",16846,"(+/- 1960 )",21765,"(+/- 2130 )",24314,"(+/- 2401 )",18306,"(+/- 3042 )",28095,"(+/- 3030 )",22969,"(+/- 2755 )",23433,"(+/- 2648 )",21735,"(+/- 2493 )"
Workers,Industry,Manufacturing,51692,"(+/- 3645 )",93647,"(+/- 5210 )",94493,"(+/- 4279 )",71908,"(+/- 3568 )",48863,"(+/- 3948 )",75943,"(+/- 4552 )",35727,"(+/- 3497 )",63319,"(+/- 3536 )",62058,"(+/- 4171 )"
Workers,Industry,"Wholesale trade",6624,"(+/- 1350 )",9610,"(+/- 1592 )",10543,"(+/- 1588 )",7232,"(+/- 1235 )",10948,"(+/- 1611 )",6933,"(+/- 1182 )",8124,"(+/- 1557 )",8096,"(+/- 1526 )",8445,"(+/- 1624 )"
Workers,Industry,"Retail trade",33487,"(+/- 3103 )",37503,"(+/- 2875 )",37637,"(+/- 2824 )",39650,"(+/- 3143 )",37626,"(+/- 3185 )",37989,"(+/- 3205 )",42396,"(+/- 2989 )",35674,"(+/- 2716 )",36047,"(+/- 2774 )"
Workers,Industry,"Transportation and warehousing, and utilities",23614,"(+/- 2307 )",15123,"(+/- 1480 )",18097,"(+/- 2360 )",22543,"(+/- 2564 )",15224,"(+/- 2608 )",15359,"(+/- 2082 )",32775,"(+/- 2983 )",21816,"(+/- 2251 )",21291,"(+/- 2571 )"
Workers,Industry,Information,5391,"(+/- 1232 )",4197,"(+/- 946 )",6203,"(+/- 1357 )",4427,"(+/- 1021 )",8796,"(+/- 1674 )",3684,"(+/- 926 )",5344,"(+/- 1169 )",5124,"(+/- 1012 )",5490,"(+/- 1195 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",14390,"(+/- 1799 )",11887,"(+/- 1576 )",17781,"(+/- 2101 )",16239,"(+/- 2200 )",31800,"(+/- 3339 )",15621,"(+/- 2434 )",19655,"(+/- 2556 )",14619,"(+/- 2003 )",19234,"(+/- 1988 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",28115,"(+/- 3297 )",22500,"(+/- 2540 )",23073,"(+/- 2279 )",30688,"(+/- 2989 )",55881,"(+/- 3930 )",22683,"(+/- 2350 )",42016,"(+/- 4565 )",24663,"(+/- 2804 )",28659,"(+/- 3188 )"
Workers,Industry,"Educational services, and health care and social assistance",75121,"(+/- 3966 )",76054,"(+/- 3394 )",71640,"(+/- 3871 )",95824,"(+/- 4388 )",99712,"(+/- 4976 )",80065,"(+/- 3958 )",73582,"(+/- 5880 )",75168,"(+/- 4421 )",86774,"(+/- 4373 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",32038,"(+/- 3281 )",26805,"(+/- 2839 )",27802,"(+/- 2393 )",27577,"(+/- 3150 )",33696,"(+/- 3409 )",26386,"(+/- 2547 )",38019,"(+/- 3388 )",31834,"(+/- 2669 )",33488,"(+/- 3354 )"
Workers,Industry,"Other services, except public administration",14316,"(+/- 1739 )",14004,"(+/- 1915 )",18246,"(+/- 1913 )",16825,"(+/- 2287 )",20112,"(+/- 2309 )",14397,"(+/- 1910 )",16221,"(+/- 2449 )",13407,"(+/- 1972 )",16952,"(+/- 2519 )"
Workers,Industry,"Public administration",12044,"(+/- 1887 )",8514,"(+/- 1387 )",8378,"(+/- 1206 )",11470,"(+/- 1736 )",12253,"(+/- 2168 )",14131,"(+/- 1826 )",14954,"(+/- 2569 )",11486,"(+/- 1427 )",14432,"(+/- 1865 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",320288,"(+/- 6067 )",340912,"(+/- 5686 )",360110,"(+/- 5233 )",374750,"(+/- 5285 )",396009,"(+/- 7630 )",345802,"(+/- 6545 )",352295,"(+/- 8871 )",336449,"(+/- 5454 )",357629,"(+/- 7317 )"
Workers,"Class of Worker","Private wage and salary workers",275330,"(+/- 6742 )",298674,"(+/- 6202 )",312434,"(+/- 4999 )",308014,"(+/- 6087 )",343464,"(+/- 8494 )",288452,"(+/- 6249 )",300459,"(+/- 8194 )",284048,"(+/- 5470 )",297122,"(+/- 7653 )"
Workers,"Class of Worker","Government workers",32129,"(+/- 2878 )",26642,"(+/- 2545 )",27425,"(+/- 2334 )",46866,"(+/- 3974 )",36322,"(+/- 3758 )",38557,"(+/- 3339 )",34453,"(+/- 3509 )",37086,"(+/- 3108 )",45029,"(+/- 3866 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",12381,"(+/- 1927 )",14825,"(+/- 1827 )",19757,"(+/- 2639 )",19324,"(+/- 2332 )",15638,"(+/- 2306 )",17926,"(+/- 2181 )",16877,"(+/- 2184 )",15063,"(+/- 2141 )",15283,"(+/- 2396 )"
Workers,"Class of Worker","Unpaid family workers",448,"(+/- 438 )",771,"(+/- 401 )",494,"(+/- 318 )",546,"(+/- 395 )",585,"(+/- 403 )",867,"(+/- 433 )",506,"(+/- 335 )",252,"(+/- 259 )",195,"(+/- 195 )"
Housing,"Housing Occupancy","Total housing units",308425,"(+/- 1324 )",309036,"(+/- 1884 )",321764,"(+/- 1460 )",317235,"(+/- 1907 )",332548,"(+/- 3856 )",316397,"(+/- 1782 )",335704,"(+/- 3786 )",321216,"(+/- 1619 )",323017,"(+/- 2559 )"
Housing,"Housing Occupancy","Occupied housing units",271891,"(+/- 3703 )",269085,"(+/- 3082 )",285787,"(+/- 3814 )",285845,"(+/- 3289 )",303507,"(+/- 5064 )",280968,"(+/- 3638 )",287062,"(+/- 4339 )",284613,"(+/- 3266 )",288541,"(+/- 3594 )"
Housing,"Housing Occupancy","Vacant housing units",36534,"(+/- 3339 )",39951,"(+/- 3171 )",35977,"(+/- 3397 )",31390,"(+/- 2932 )",29041,"(+/- 3907 )",35429,"(+/- 3555 )",48642,"(+/- 3401 )",36603,"(+/- 3073 )",34476,"(+/- 3632 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.5,"(+/- 0.7 )",1.0,"(+/- 0.4 )",1.3,"(+/- 0.4 )",1.4,"(+/- 0.4 )",1.8,"(+/- 0.6 )",2.0,"(+/- 0.5 )",2.5,"(+/- 0.7 )",1.1,"(+/- 0.4 )",1.2,"(+/- 0.4 )"
Housing,"Housing Occupancy","Rental vacancy rate",7.1,"(+/- 1.5 )",8.9,"(+/- 1.6 )",7.7,"(+/- 1.5 )",4.8,"(+/- 1.5 )",7.4,"(+/- 1.7 )",9.7,"(+/- 1.8 )",8.2,"(+/- 1.5 )",4.7,"(+/- 1.4 )",5.1,"(+/- 1.3 )"
Housing,"Housing Tenure","Occupied housing units",271891,"(+/- 3703 )",269085,"(+/- 3082 )",285787,"(+/- 3814 )",285845,"(+/- 3289 )",303507,"(+/- 5064 )",280968,"(+/- 3638 )",287062,"(+/- 4339 )",284613,"(+/- 3266 )",288541,"(+/- 3594 )"
Housing,"Housing Tenure",Owner-occupied,190853,"(+/- 4107 )",191072,"(+/- 4490 )",206720,"(+/- 4178 )",203206,"(+/- 4217 )",216829,"(+/- 4729 )",203190,"(+/- 4870 )",148927,"(+/- 4680 )",202596,"(+/- 4117 )",202107,"(+/- 4434 )"
Housing,"Housing Tenure",Renter-occupied,81038,"(+/- 3427 )",78013,"(+/- 3552 )",79067,"(+/- 3348 )",82639,"(+/- 4049 )",86678,"(+/- 4010 )",77778,"(+/- 4121 )",138135,"(+/- 5299 )",82017,"(+/- 3577 )",86434,"(+/- 3884 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.63,"(+/- 0.05 )",2.71,"(+/- 0.05 )",2.65,"(+/- 0.05 )",2.63,"(+/- 0.04 )",2.70,"(+/- 0.05 )",2.55,"(+/- 0.04 )",2.69,"(+/- 0.06 )",2.51,"(+/- 0.04 )",2.57,"(+/- 0.03 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.40,"(+/- 0.09 )",2.36,"(+/- 0.10 )",2.34,"(+/- 0.07 )",2.34,"(+/- 0.08 )",2.09,"(+/- 0.08 )",2.32,"(+/- 0.09 )",2.46,"(+/- 0.07 )",2.18,"(+/- 0.08 )",2.44,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",271891,"(+/- 3703 )",269085,"(+/- 3082 )",285787,"(+/- 3814 )",285845,"(+/- 3289 )",303507,"(+/- 5064 )",280968,"(+/- 3638 )",287062,"(+/- 4339 )",284613,"(+/- 3266 )",288541,"(+/- 3594 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",66661,"(+/- 3491 )",70538,"(+/- 4214 )",77953,"(+/- 3992 )",83880,"(+/- 3904 )",88214,"(+/- 3649 )",70108,"(+/- 3469 )",110185,"(+/- 4496 )",79042,"(+/- 3318 )",80826,"(+/- 3874 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",55246,"(+/- 3445 )",57993,"(+/- 3679 )",62308,"(+/- 3523 )",62331,"(+/- 3492 )",72889,"(+/- 4110 )",53929,"(+/- 3248 )",62015,"(+/- 4109 )",57200,"(+/- 3296 )",60736,"(+/- 3364 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",69158,"(+/- 3800 )",62742,"(+/- 3163 )",66239,"(+/- 3392 )",67183,"(+/- 3804 )",75950,"(+/- 3694 )",69520,"(+/- 3473 )",57344,"(+/- 3135 )",67004,"(+/- 3647 )",69983,"(+/- 3642 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",39084,"(+/- 2432 )",34865,"(+/- 2578 )",38715,"(+/- 2556 )",36789,"(+/- 2583 )",35266,"(+/- 2646 )",39006,"(+/- 2625 )",24996,"(+/- 2345 )",38058,"(+/- 3083 )",39796,"(+/- 3116 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",17086,"(+/- 1872 )",19753,"(+/- 2051 )",19774,"(+/- 1942 )",15255,"(+/- 1672 )",16412,"(+/- 1733 )",20699,"(+/- 2054 )",15935,"(+/- 1638 )",20363,"(+/- 2064 )",17886,"(+/- 1628 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",24656,"(+/- 1975 )",23194,"(+/- 1735 )",20798,"(+/- 1695 )",20407,"(+/- 1744 )",14776,"(+/- 1434 )",27706,"(+/- 2163 )",16587,"(+/- 1491 )",22946,"(+/- 1899 )",19314,"(+/- 1661 )"
Housing,Value,"Owner-occupied units",190853,"(+/- 4107 )",191072,"(+/- 4490 )",206720,"(+/- 4178 )",203206,"(+/- 4217 )",216829,"(+/- 4729 )",203190,"(+/- 4870 )",148927,"(+/- 4680 )",202596,"(+/- 4117 )",202107,"(+/- 4434 )"
Housing,Value,"Less than $50,000",14836,"(+/- 1543 )",17840,"(+/- 2101 )",18341,"(+/- 1980 )",15387,"(+/- 1717 )",12012,"(+/- 1532 )",19517,"(+/- 2114 )",13931,"(+/- 1553 )",23040,"(+/- 1813 )",12940,"(+/- 1817 )"
Housing,Value,"$50,000 to $99,999",35415,"(+/- 2157 )",50150,"(+/- 3185 )",50000,"(+/- 2632 )",47145,"(+/- 2633 )",29114,"(+/- 2358 )",54979,"(+/- 3048 )",41704,"(+/- 2446 )",57481,"(+/- 2976 )",37324,"(+/- 2508 )"
Housing,Value,"$100,000 to $149,999",40559,"(+/- 2510 )",44867,"(+/- 3192 )",50060,"(+/- 3052 )",46823,"(+/- 3130 )",31506,"(+/- 2833 )",48494,"(+/- 3181 )",46628,"(+/- 3560 )",42535,"(+/- 3143 )",51246,"(+/- 3123 )"
Housing,Value,"$150,000 to $199,999",36937,"(+/- 2791 )",33525,"(+/- 2676 )",35049,"(+/- 2582 )",37890,"(+/- 3057 )",38240,"(+/- 3131 )",31537,"(+/- 2767 )",25265,"(+/- 2450 )",33666,"(+/- 2306 )",38964,"(+/- 2897 )"
Housing,Value,"$200,000 to $299,999",37911,"(+/- 2749 )",27097,"(+/- 2222 )",29970,"(+/- 2743 )",34669,"(+/- 2884 )",42848,"(+/- 2651 )",29393,"(+/- 2255 )",11838,"(+/- 1640 )",26194,"(+/- 2175 )",36415,"(+/- 2672 )"
Housing,Value,"$300,000 to $499,999",19738,"(+/- 1843 )",12558,"(+/- 1359 )",15846,"(+/- 1744 )",16611,"(+/- 2034 )",44969,"(+/- 3109 )",13869,"(+/- 2007 )",6181,"(+/- 1028 )",14466,"(+/- 1405 )",19648,"(+/- 1995 )"
Housing,Value,"$500,000 to $999,999",4585,"(+/- 958 )",3963,"(+/- 936 )",6226,"(+/- 1287 )",3723,"(+/- 941 )",15345,"(+/- 2081 )",4238,"(+/- 947 )",2665,"(+/- 862 )",4408,"(+/- 1062 )",3952,"(+/- 894 )"
Housing,Value,"$1,000,000 or more",872,"(+/- 377 )",1072,"(+/- 448 )",1228,"(+/- 311 )",958,"(+/- 486 )",2795,"(+/- 924 )",1163,"(+/- 535 )",715,"(+/- 437 )",806,"(+/- 450 )",1618,"(+/- 553 )"
Housing,Value,"Median (dollars)",155600,"(+/- 3412 )",130200,"(+/- 3483 )",134400,"(+/- 2715 )",141600,"(+/- 3389 )",196400,"(+/- 4274 )",125800,"(+/- 3512 )",119300,"(+/- 2200 )",123300,"(+/- 3320 )",149600,"(+/- 3158 )"
Housing,"Mortgage Status","Owner-occupied units",190853,"(+/- 4107 )",191072,"(+/- 4490 )",206720,"(+/- 4178 )",203206,"(+/- 4217 )",216829,"(+/- 4729 )",203190,"(+/- 4870 )",148927,"(+/- 4680 )",202596,"(+/- 4117 )",202107,"(+/- 4434 )"
Housing,"Mortgage Status","Housing units with a mortgage",125155,"(+/- 3884 )",121910,"(+/- 4228 )",131475,"(+/- 3957 )",133030,"(+/- 4341 )",158147,"(+/- 5116 )",130559,"(+/- 4308 )",100990,"(+/- 3612 )",125198,"(+/- 4562 )",130341,"(+/- 4881 )"
Housing,"Mortgage Status","Housing units without a mortgage",65698,"(+/- 3331 )",69162,"(+/- 3001 )",75245,"(+/- 3100 )",70176,"(+/- 3428 )",58682,"(+/- 3541 )",72631,"(+/- 2823 )",47937,"(+/- 3058 )",77398,"(+/- 3840 )",71766,"(+/- 3275 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",125155,"(+/- 3884 )",121910,"(+/- 4228 )",131475,"(+/- 3957 )",133030,"(+/- 4341 )",158147,"(+/- 5116 )",130559,"(+/- 4308 )",100990,"(+/- 3612 )",125198,"(+/- 4562 )",130341,"(+/- 4881 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2194,"(+/- 800 )",5382,"(+/- 1006 )",5485,"(+/- 979 )",5060,"(+/- 1029 )",3794,"(+/- 923 )",5116,"(+/- 839 )",2306,"(+/- 671 )",6010,"(+/- 1100 )",3713,"(+/- 970 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",38630,"(+/- 3094 )",57407,"(+/- 3657 )",61078,"(+/- 3205 )",52759,"(+/- 3081 )",36940,"(+/- 3000 )",57827,"(+/- 3369 )",41250,"(+/- 2698 )",56529,"(+/- 3610 )",48889,"(+/- 3343 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",49889,"(+/- 3500 )",42106,"(+/- 3065 )",42329,"(+/- 3149 )",46763,"(+/- 3280 )",49985,"(+/- 3791 )",43877,"(+/- 3082 )",43114,"(+/- 3034 )",37634,"(+/- 2709 )",48460,"(+/- 3187 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",20574,"(+/- 2035 )",10257,"(+/- 1279 )",13909,"(+/- 1532 )",18435,"(+/- 2347 )",31634,"(+/- 2893 )",16251,"(+/- 1651 )",9261,"(+/- 1454 )",14549,"(+/- 2077 )",17719,"(+/- 2029 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",8282,"(+/- 1364 )",3419,"(+/- 692 )",4923,"(+/- 946 )",5701,"(+/- 1322 )",16735,"(+/- 2173 )",4422,"(+/- 1050 )",2573,"(+/- 572 )",6308,"(+/- 1208 )",6259,"(+/- 1276 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",3088,"(+/- 727 )",1788,"(+/- 545 )",2184,"(+/- 770 )",2237,"(+/- 767 )",8570,"(+/- 1384 )",1575,"(+/- 646 )",1446,"(+/- 628 )",1715,"(+/- 731 )",3251,"(+/- 944 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",2498,"(+/- 756 )",1551,"(+/- 543 )",1567,"(+/- 478 )",2075,"(+/- 802 )",10489,"(+/- 2053 )",1491,"(+/- 487 )",1040,"(+/- 411 )",2453,"(+/- 693 )",2050,"(+/- 623 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1199,"(+/- 24 )",987,"(+/- 20 )",994,"(+/- 20 )",1078,"(+/- 24 )",1366,"(+/- 32 )",1023,"(+/- 25 )",1059,"(+/- 16 )",1001,"(+/- 26 )",1102,"(+/- 18 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",65698,"(+/- 3331 )",69162,"(+/- 3001 )",75245,"(+/- 3100 )",70176,"(+/- 3428 )",58682,"(+/- 3541 )",72631,"(+/- 2823 )",47937,"(+/- 3058 )",77398,"(+/- 3840 )",71766,"(+/- 3275 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",6552,"(+/- 1125 )",16373,"(+/- 1817 )",16460,"(+/- 1846 )",13515,"(+/- 1631 )",6321,"(+/- 1080 )",12569,"(+/- 1437 )",7534,"(+/- 1305 )",13643,"(+/- 1343 )",11022,"(+/- 1684 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",22095,"(+/- 2327 )",26359,"(+/- 2160 )",30826,"(+/- 2404 )",25071,"(+/- 2091 )",17335,"(+/- 2057 )",29710,"(+/- 2107 )",20235,"(+/- 2344 )",28778,"(+/- 2352 )",26008,"(+/- 2120 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",23397,"(+/- 2190 )",18405,"(+/- 1988 )",20382,"(+/- 1878 )",22096,"(+/- 2134 )",20250,"(+/- 2077 )",21847,"(+/- 2321 )",14839,"(+/- 1818 )",23890,"(+/- 2097 )",24945,"(+/- 2526 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",8260,"(+/- 1262 )",5422,"(+/- 1072 )",5174,"(+/- 913 )",5869,"(+/- 1038 )",7888,"(+/- 1247 )",5465,"(+/- 1014 )",3929,"(+/- 804 )",7176,"(+/- 1230 )",6053,"(+/- 1240 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3494,"(+/- 917 )",1618,"(+/- 642 )",1769,"(+/- 617 )",1721,"(+/- 658 )",3822,"(+/- 995 )",2033,"(+/- 831 )",761,"(+/- 343 )",2499,"(+/- 749 )",2250,"(+/- 805 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",1900,"(+/- 581 )",985,"(+/- 379 )",634,"(+/- 359 )",1904,"(+/- 912 )",3066,"(+/- 805 )",1007,"(+/- 447 )",639,"(+/- 362 )",1412,"(+/- 661 )",1488,"(+/- 515 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",431,"(+/- 12 )",350,"(+/- 10 )",350,"(+/- 8 )",379,"(+/- 10 )",452,"(+/- 15 )",372,"(+/- 10 )",373,"(+/- 11 )",378,"(+/- 9 )",393,"(+/- 14 )"
Housing,"Gross Rent","Occupied units paying rent",75894,"(+/- 3533 )",71740,"(+/- 3310 )",74339,"(+/- 3306 )",78649,"(+/- 4248 )",83996,"(+/- 4007 )",71724,"(+/- 3773 )",134245,"(+/- 5335 )",76113,"(+/- 3535 )",80671,"(+/- 3842 )"
Housing,"Gross Rent","Less than $500",9727,"(+/- 1525 )",11184,"(+/- 1426 )",11427,"(+/- 1631 )",8836,"(+/- 1350 )",4879,"(+/- 979 )",13354,"(+/- 1650 )",9817,"(+/- 1449 )",11981,"(+/- 1441 )",10436,"(+/- 1834 )"
Housing,"Gross Rent","$500 to $999",45173,"(+/- 2857 )",50580,"(+/- 3449 )",52183,"(+/- 3033 )",51338,"(+/- 3507 )",46912,"(+/- 3036 )",46543,"(+/- 3470 )",86707,"(+/- 4759 )",51104,"(+/- 3310 )",48589,"(+/- 3690 )"
Housing,"Gross Rent","$1,000 to $1,499",18052,"(+/- 2164 )",8269,"(+/- 1376 )",9102,"(+/- 1424 )",15656,"(+/- 2547 )",25239,"(+/- 2450 )",9539,"(+/- 1712 )",30672,"(+/- 3117 )",10488,"(+/- 1694 )",16270,"(+/- 2049 )"
Housing,"Gross Rent","$1,500 to $1,999",1940,"(+/- 786 )",648,"(+/- 330 )",1396,"(+/- 579 )",1661,"(+/- 641 )",5010,"(+/- 1321 )",1378,"(+/- 680 )",5462,"(+/- 1266 )",1961,"(+/- 773 )",3720,"(+/- 1580 )"
Housing,"Gross Rent","$2,000 to $2,499",578,"(+/- 487 )",613,"(+/- 452 )",159,"(+/- 167 )",196,"(+/- 150 )",895,"(+/- 474 )",612,"(+/- 533 )",1245,"(+/- 650 )",72,"(+/- 123 )",951,"(+/- 555 )"
Housing,"Gross Rent","$2,500 to $2,999",0,"(+/- 197 )",62,"(+/- 103 )",6,"(+/- 11 )",236,"(+/- 210 )",260,"(+/- 278 )",108,"(+/- 135 )",279,"(+/- 279 )",281,"(+/- 194 )",296,"(+/- 305 )"
Housing,"Gross Rent","$3,000 or more",424,"(+/- 507 )",384,"(+/- 342 )",66,"(+/- 80 )",726,"(+/- 493 )",801,"(+/- 497 )",190,"(+/- 291 )",63,"(+/- 75 )",226,"(+/- 220 )",409,"(+/- 356 )"
Housing,"Gross Rent","Median (dollars)",838,"(+/- 21 )",748,"(+/- 19 )",720,"(+/- 14 )",789,"(+/- 27 )",915,"(+/- 19 )",730,"(+/- 20 )",852,"(+/- 16 )",717,"(+/- 17 )",793,"(+/- 17 )"
Housing,"Gross Rent","No rent paid",5144,"(+/- 1189 )",6273,"(+/- 1306 )",4728,"(+/- 982 )",3990,"(+/- 1110 )",2682,"(+/- 821 )",6054,"(+/- 1376 )",3890,"(+/- 1025 )",5904,"(+/- 1185 )",5763,"(+/- 1109 )"
