Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",94173,"(+/- 5302 )",97214,"(+/- 5002 )",93116,"(+/- 4956 )",76281,"(+/- 4503 )",63249,"(+/- 3356 )",71333,"(+/- 4429 )",65006,"(+/- 3639 )",69698,"(+/- 4148 )",65186,"(+/- 4485 )",86232,"(+/- 5164 )",60372,"(+/- 3605 )",72532,"(+/- 4977 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",162643,"(+/- 2805 )",151270,"(+/- 3503 )",152040,"(+/- 3867 )",180101,"(+/- 6175 )",166271,"(+/- 5722 )",159248,"(+/- 5490 )",168555,"(+/- 6270 )",166870,"(+/- 5656 )",168467,"(+/- 5473 )",182625,"(+/- 6693 )",149904,"(+/- 5487 )",165764,"(+/- 6098 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",8507,"(+/- 1636 )",7921,"(+/- 1537 )",7883,"(+/- 1549 )",4410,"(+/- 1124 )",3781,"(+/- 953 )",5992,"(+/- 1414 )",4606,"(+/- 1069 )",7027,"(+/- 1900 )",4728,"(+/- 1151 )",6650,"(+/- 1775 )",3928,"(+/- 873 )",5127,"(+/- 1321 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",449283,"(+/- 4908 )",418791,"(+/- 5276 )",437804,"(+/- 4628 )",439454,"(+/- 7604 )",452135,"(+/- 8134 )",475414,"(+/- 6666 )",458999,"(+/- 7656 )",525012,"(+/- 8631 )",486399,"(+/- 8603 )",492895,"(+/- 8762 )",446006,"(+/- 8316 )",469081,"(+/- 6542 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",47485,"(+/- 3730 )",47100,"(+/- 4233 )",42918,"(+/- 4003 )",33476,"(+/- 3715 )",26028,"(+/- 2327 )",35916,"(+/- 3180 )",27146,"(+/- 2674 )",39631,"(+/- 3354 )",29832,"(+/- 3159 )",44548,"(+/- 3786 )",24661,"(+/- 2443 )",30191,"(+/- 3554 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",111671,"(+/- 1815 )",126013,"(+/- 2658 )",139305,"(+/- 3570 )",131236,"(+/- 4894 )",119632,"(+/- 3839 )",100501,"(+/- 3650 )",117969,"(+/- 3909 )",79457,"(+/- 3766 )",112436,"(+/- 4372 )",96135,"(+/- 3904 )",126238,"(+/- 3683 )",116808,"(+/- 4053 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",38181,"(+/- 2474 )",42193,"(+/- 2230 )",42315,"(+/- 2521 )",38395,"(+/- 2989 )",33440,"(+/- 2563 )",29425,"(+/- 2383 )",33254,"(+/- 2583 )",23040,"(+/- 2414 )",30626,"(+/- 2826 )",35034,"(+/- 2725 )",31783,"(+/- 2374 )",37214,"(+/- 2451 )"
People,"Residence 1 Year Ago","Population 1 year and over",720415,"(+/- 6317 )",706508,"(+/- 6803 )",739280,"(+/- 4887 )",748121,"(+/- 8814 )",739670,"(+/- 11144 )",735836,"(+/- 8227 )",746704,"(+/- 11577 )",767093,"(+/- 11569 )",760547,"(+/- 10559 )",772307,"(+/- 13467 )",722821,"(+/- 11438 )",750889,"(+/- 7395 )"
People,"Residence 1 Year Ago","Same house",635549,"(+/- 9033 )",613721,"(+/- 8816 )",662507,"(+/- 8605 )",675049,"(+/- 8550 )",672026,"(+/- 11245 )",656874,"(+/- 10501 )",684814,"(+/- 12859 )",678297,"(+/- 13457 )",692723,"(+/- 11745 )",681205,"(+/- 13973 )",661722,"(+/- 12713 )",653552,"(+/- 11018 )"
People,"Residence 1 Year Ago","Different house in the U.S.",79572,"(+/- 5984 )",87843,"(+/- 7968 )",73569,"(+/- 6853 )",70201,"(+/- 7448 )",62334,"(+/- 5926 )",71895,"(+/- 6562 )",55463,"(+/- 6070 )",74417,"(+/- 6227 )",61098,"(+/- 6911 )",80790,"(+/- 8263 )",56854,"(+/- 6017 )",88877,"(+/- 8931 )"
People,"Residence 1 Year Ago","Same county",45232,"(+/- 5505 )",53180,"(+/- 6684 )",43641,"(+/- 5682 )",39569,"(+/- 6075 )",34822,"(+/- 4356 )",40087,"(+/- 5465 )",22668,"(+/- 3710 )",45090,"(+/- 5492 )",38641,"(+/- 5257 )",49219,"(+/- 7161 )",28342,"(+/- 5267 )",49395,"(+/- 6221 )"
People,"Residence 1 Year Ago","Different county",34340,"(+/- 4544 )",34663,"(+/- 4568 )",29928,"(+/- 3693 )",30632,"(+/- 4987 )",27512,"(+/- 4294 )",31808,"(+/- 4720 )",32795,"(+/- 4194 )",29327,"(+/- 3607 )",22457,"(+/- 4154 )",31571,"(+/- 4948 )",28512,"(+/- 3038 )",39482,"(+/- 6177 )"
People,"Residence 1 Year Ago","Same state",22092,"(+/- 3515 )",22801,"(+/- 4094 )",17506,"(+/- 2758 )",19004,"(+/- 4046 )",16061,"(+/- 3316 )",19546,"(+/- 4204 )",20976,"(+/- 3773 )",12516,"(+/- 2915 )",13463,"(+/- 3478 )",13409,"(+/- 2323 )",20277,"(+/- 2532 )",23270,"(+/- 3976 )"
People,"Residence 1 Year Ago","Different state",12248,"(+/- 3046 )",11862,"(+/- 2102 )",12422,"(+/- 2537 )",11628,"(+/- 3806 )",11451,"(+/- 3074 )",12262,"(+/- 3148 )",11819,"(+/- 2451 )",16811,"(+/- 2315 )",8994,"(+/- 1752 )",18162,"(+/- 4436 )",8235,"(+/- 1700 )",16212,"(+/- 4375 )"
People,"Residence 1 Year Ago",Abroad,5294,"(+/- 2346 )",4944,"(+/- 2602 )",3204,"(+/- 1045 )",2871,"(+/- 1264 )",5310,"(+/- 2035 )",7067,"(+/- 2409 )",6427,"(+/- 2148 )",14379,"(+/- 2655 )",6726,"(+/- 2257 )",10312,"(+/- 3629 )",4245,"(+/- 1397 )",8460,"(+/- 2465 )"
Workers,"Employment Status","Population 16 years and over",587147,"(+/- 4825 )",581644,"(+/- 4692 )",613271,"(+/- 4878 )",596637,"(+/- 7798 )",601691,"(+/- 8747 )",601145,"(+/- 7119 )",608484,"(+/- 8394 )",626619,"(+/- 9920 )",620534,"(+/- 9283 )",619114,"(+/- 10051 )",598354,"(+/- 9041 )",610710,"(+/- 6694 )"
Workers,"Employment Status","In labor force",389155,"(+/- 5998 )",357553,"(+/- 6825 )",389179,"(+/- 5833 )",387461,"(+/- 8014 )",395460,"(+/- 7013 )",390491,"(+/- 9441 )",407808,"(+/- 8654 )",433838,"(+/- 9659 )",403306,"(+/- 8605 )",404047,"(+/- 9324 )",404411,"(+/- 7892 )",392297,"(+/- 7848 )"
Workers,"Employment Status","Civilian labor force",388975,"(+/- 6011 )",356186,"(+/- 6812 )",384149,"(+/- 5700 )",386412,"(+/- 7974 )",395351,"(+/- 7027 )",390147,"(+/- 9459 )",407639,"(+/- 8649 )",433755,"(+/- 9667 )",403250,"(+/- 8592 )",403757,"(+/- 9357 )",404411,"(+/- 7892 )",392297,"(+/- 7848 )"
Workers,"Employment Status",Employed,364116,"(+/- 6071 )",328645,"(+/- 6785 )",364640,"(+/- 5610 )",365794,"(+/- 7316 )",378559,"(+/- 7007 )",371257,"(+/- 9135 )",390273,"(+/- 8616 )",412127,"(+/- 9692 )",386726,"(+/- 8335 )",368649,"(+/- 8007 )",388697,"(+/- 7703 )",374036,"(+/- 7724 )"
Workers,"Employment Status",Unemployed,24859,"(+/- 3046 )",27541,"(+/- 2808 )",19509,"(+/- 2442 )",20618,"(+/- 2797 )",16792,"(+/- 1895 )",18890,"(+/- 2217 )",17366,"(+/- 2235 )",21628,"(+/- 3090 )",16524,"(+/- 2152 )",35108,"(+/- 4253 )",15714,"(+/- 1801 )",18261,"(+/- 2122 )"
Workers,"Employment Status","Armed Forces",180,"(+/- 166 )",1367,"(+/- 684 )",5030,"(+/- 1052 )",1049,"(+/- 786 )",109,"(+/- 141 )",344,"(+/- 315 )",169,"(+/- 177 )",83,"(+/- 104 )",56,"(+/- 95 )",290,"(+/- 250 )",0,"(+/- 206 )",0,"(+/- 206 )"
Workers,"Employment Status","Not in labor force",197992,"(+/- 5649 )",224091,"(+/- 5931 )",224092,"(+/- 6418 )",209176,"(+/- 6424 )",206231,"(+/- 6177 )",210654,"(+/- 7161 )",200676,"(+/- 6575 )",192781,"(+/- 8458 )",217228,"(+/- 8341 )",215067,"(+/- 6669 )",193943,"(+/- 7085 )",218413,"(+/- 7454 )"
Workers,"Employment Status","Civilian labor force",388975,"(+/- 6011 )",356186,"(+/- 6812 )",384149,"(+/- 5700 )",386412,"(+/- 7974 )",395351,"(+/- 7027 )",390147,"(+/- 9459 )",407639,"(+/- 8649 )",433755,"(+/- 9667 )",403250,"(+/- 8592 )",403757,"(+/- 9357 )",404411,"(+/- 7892 )",392297,"(+/- 7848 )"
Workers,"Employment Status","Unemployment Rate",6.4,"(+/- 0.8 )",7.7,"(+/- 0.8 )",5.1,"(+/- 0.6 )",5.3,"(+/- 0.7 )",4.2,"(+/- 0.5 )",4.8,"(+/- 0.5 )",4.3,"(+/- 0.5 )",5.0,"(+/- 0.7 )",4.1,"(+/- 0.5 )",8.7,"(+/- 1.0 )",3.9,"(+/- 0.4 )",4.7,"(+/- 0.5 )"
Workers,"Commuting to Work","Workers 16 years and over",356628,"(+/- 6171 )",323840,"(+/- 6718 )",360706,"(+/- 5831 )",358188,"(+/- 7423 )",368712,"(+/- 7023 )",364928,"(+/- 8945 )",383916,"(+/- 8833 )",404042,"(+/- 9658 )",379761,"(+/- 8728 )",358990,"(+/- 8017 )",381940,"(+/- 7711 )",367950,"(+/- 7750 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",280187,"(+/- 6003 )",262256,"(+/- 6225 )",300606,"(+/- 6119 )",275175,"(+/- 7436 )",270346,"(+/- 7426 )",264310,"(+/- 8004 )",297033,"(+/- 7713 )",172503,"(+/- 5683 )",245870,"(+/- 8711 )",201559,"(+/- 7569 )",298978,"(+/- 7109 )",260358,"(+/- 7822 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",28116,"(+/- 2557 )",26393,"(+/- 3030 )",23517,"(+/- 2466 )",30570,"(+/- 3292 )",25802,"(+/- 3142 )",33742,"(+/- 3267 )",23659,"(+/- 2863 )",31932,"(+/- 3700 )",41247,"(+/- 4018 )",25531,"(+/- 3089 )",21920,"(+/- 2525 )",36905,"(+/- 4336 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",21803,"(+/- 2855 )",10663,"(+/- 1997 )",9524,"(+/- 1556 )",19491,"(+/- 2221 )",40616,"(+/- 3744 )",35597,"(+/- 2927 )",26640,"(+/- 2552 )",141455,"(+/- 6546 )",55202,"(+/- 3912 )",99036,"(+/- 5256 )",29304,"(+/- 2616 )",31735,"(+/- 2805 )"
Workers,"Commuting to Work",Walked,6145,"(+/- 1456 )",8821,"(+/- 2012 )",5027,"(+/- 1255 )",5931,"(+/- 1379 )",8050,"(+/- 1497 )",6907,"(+/- 1413 )",6315,"(+/- 1368 )",30592,"(+/- 3760 )",17109,"(+/- 2635 )",16292,"(+/- 2543 )",5930,"(+/- 1265 )",12916,"(+/- 2753 )"
Workers,"Commuting to Work","Other means",5527,"(+/- 1424 )",5296,"(+/- 1528 )",4496,"(+/- 1130 )",6016,"(+/- 1642 )",4460,"(+/- 1481 )",9701,"(+/- 1837 )",3598,"(+/- 978 )",16647,"(+/- 2797 )",7472,"(+/- 1960 )",7052,"(+/- 1708 )",2099,"(+/- 723 )",5951,"(+/- 1415 )"
Workers,"Commuting to Work","Worked at home",14850,"(+/- 1834 )",10411,"(+/- 1740 )",17536,"(+/- 1966 )",21005,"(+/- 2619 )",19438,"(+/- 2305 )",14671,"(+/- 1953 )",26671,"(+/- 2549 )",10913,"(+/- 1987 )",12861,"(+/- 1808 )",9520,"(+/- 1504 )",23709,"(+/- 2566 )",20085,"(+/- 2368 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",29.9,"(+/- 0.7 )",26.0,"(+/- 0.8 )",30.6,"(+/- 0.7 )",31.9,"(+/- 0.8 )",34.6,"(+/- 0.7 )",33.5,"(+/- 0.8 )",34.0,"(+/- 0.8 )",34.0,"(+/- 0.7 )",29.8,"(+/- 0.8 )",35.2,"(+/- 0.9 )",31.8,"(+/- 0.6 )",32.8,"(+/- 0.7 )"
Workers,Occupation,"Civilian employed population 16 years and over",364116,"(+/- 6071 )",328645,"(+/- 6785 )",364640,"(+/- 5610 )",365794,"(+/- 7316 )",378559,"(+/- 7007 )",371257,"(+/- 9135 )",390273,"(+/- 8616 )",412127,"(+/- 9692 )",386726,"(+/- 8335 )",368649,"(+/- 8007 )",388697,"(+/- 7703 )",374036,"(+/- 7724 )"
Workers,Occupation,"Management, business, science, and arts occupations",149864,"(+/- 6001 )",114494,"(+/- 5262 )",150157,"(+/- 5014 )",164707,"(+/- 5672 )",181914,"(+/- 6408 )",165427,"(+/- 6001 )",204311,"(+/- 6388 )",145232,"(+/- 6142 )",142571,"(+/- 6925 )",127504,"(+/- 5480 )",207604,"(+/- 5013 )",174338,"(+/- 5536 )"
Workers,Occupation,"Service occupations",55672,"(+/- 4021 )",73057,"(+/- 5483 )",64893,"(+/- 4062 )",60519,"(+/- 4720 )",51883,"(+/- 3658 )",52149,"(+/- 3694 )",53966,"(+/- 4720 )",76927,"(+/- 5281 )",60266,"(+/- 3943 )",76726,"(+/- 4887 )",49959,"(+/- 4179 )",53229,"(+/- 4188 )"
Workers,Occupation,"Sales and office occupations",89531,"(+/- 5014 )",74196,"(+/- 4717 )",90983,"(+/- 5100 )",87313,"(+/- 4974 )",93322,"(+/- 4542 )",80838,"(+/- 4741 )",85630,"(+/- 4235 )",87930,"(+/- 5058 )",85877,"(+/- 5091 )",94166,"(+/- 5485 )",87567,"(+/- 4819 )",84928,"(+/- 5271 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",27317,"(+/- 2709 )",34762,"(+/- 3380 )",26118,"(+/- 2732 )",27524,"(+/- 3017 )",24582,"(+/- 2888 )",25631,"(+/- 2429 )",18650,"(+/- 2260 )",36395,"(+/- 3878 )",30849,"(+/- 3402 )",18905,"(+/- 2600 )",20931,"(+/- 2717 )",24824,"(+/- 3649 )"
Workers,Occupation,"Production, transportation, and material moving occupations",41732,"(+/- 3399 )",32136,"(+/- 3195 )",32489,"(+/- 2975 )",25731,"(+/- 2741 )",26858,"(+/- 2243 )",47212,"(+/- 3937 )",27716,"(+/- 2855 )",65643,"(+/- 4695 )",67163,"(+/- 4550 )",51348,"(+/- 4271 )",22636,"(+/- 2578 )",36717,"(+/- 3421 )"
Workers,Industry,"Civilian employed population 16 years and over",364116,"(+/- 6071 )",328645,"(+/- 6785 )",364640,"(+/- 5610 )",365794,"(+/- 7316 )",378559,"(+/- 7007 )",371257,"(+/- 9135 )",390273,"(+/- 8616 )",412127,"(+/- 9692 )",386726,"(+/- 8335 )",368649,"(+/- 8007 )",388697,"(+/- 7703 )",374036,"(+/- 7724 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",856,"(+/- 538 )",5161,"(+/- 1811 )",835,"(+/- 388 )",1482,"(+/- 1230 )",1376,"(+/- 522 )",487,"(+/- 357 )",1328,"(+/- 523 )",467,"(+/- 363 )",437,"(+/- 438 )",717,"(+/- 511 )",815,"(+/- 446 )",1222,"(+/- 595 )"
Workers,Industry,Construction,20419,"(+/- 2438 )",24377,"(+/- 2759 )",22751,"(+/- 2627 )",25097,"(+/- 2651 )",20581,"(+/- 2415 )",19130,"(+/- 2405 )",16289,"(+/- 2005 )",30954,"(+/- 3766 )",22094,"(+/- 3134 )",14771,"(+/- 2386 )",21115,"(+/- 2415 )",18731,"(+/- 3252 )"
Workers,Industry,Manufacturing,28737,"(+/- 2855 )",22875,"(+/- 2608 )",23164,"(+/- 2366 )",20526,"(+/- 2440 )",30985,"(+/- 2747 )",30242,"(+/- 2643 )",40528,"(+/- 3242 )",35527,"(+/- 4026 )",43002,"(+/- 3503 )",22275,"(+/- 3322 )",38386,"(+/- 3001 )",35917,"(+/- 3081 )"
Workers,Industry,"Wholesale trade",13624,"(+/- 1820 )",10006,"(+/- 1701 )",9464,"(+/- 1368 )",9655,"(+/- 1613 )",13227,"(+/- 1648 )",13426,"(+/- 2286 )",12509,"(+/- 2044 )",15014,"(+/- 2123 )",17396,"(+/- 2653 )",8099,"(+/- 1790 )",12854,"(+/- 2185 )",13424,"(+/- 2111 )"
Workers,Industry,"Retail trade",45215,"(+/- 4163 )",38044,"(+/- 3038 )",46026,"(+/- 3275 )",39260,"(+/- 3558 )",44691,"(+/- 3806 )",39498,"(+/- 3855 )",39205,"(+/- 3117 )",40624,"(+/- 3947 )",41114,"(+/- 3614 )",42260,"(+/- 3848 )",35074,"(+/- 3891 )",36617,"(+/- 3807 )"
Workers,Industry,"Transportation and warehousing, and utilities",20979,"(+/- 2267 )",16498,"(+/- 1992 )",19636,"(+/- 1834 )",16842,"(+/- 2500 )",18663,"(+/- 2448 )",29849,"(+/- 3121 )",17327,"(+/- 2294 )",35166,"(+/- 3323 )",27317,"(+/- 2817 )",37457,"(+/- 3413 )",13644,"(+/- 1928 )",21937,"(+/- 2975 )"
Workers,Industry,Information,8808,"(+/- 1677 )",4551,"(+/- 1050 )",7910,"(+/- 1405 )",10850,"(+/- 1999 )",11178,"(+/- 1996 )",12180,"(+/- 1832 )",14633,"(+/- 2200 )",11773,"(+/- 1830 )",12404,"(+/- 1912 )",9369,"(+/- 1570 )",12898,"(+/- 1935 )",12015,"(+/- 1710 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",26310,"(+/- 2472 )",15112,"(+/- 2010 )",27639,"(+/- 2661 )",32767,"(+/- 3441 )",34306,"(+/- 3213 )",28891,"(+/- 2624 )",42907,"(+/- 3539 )",42084,"(+/- 3377 )",29776,"(+/- 2689 )",27516,"(+/- 2902 )",40087,"(+/- 3082 )",33324,"(+/- 3112 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",44580,"(+/- 3580 )",28232,"(+/- 2658 )",42980,"(+/- 2633 )",48542,"(+/- 3686 )",51963,"(+/- 3965 )",57810,"(+/- 4109 )",59402,"(+/- 4542 )",56723,"(+/- 3995 )",46054,"(+/- 3384 )",43152,"(+/- 3334 )",61826,"(+/- 3570 )",56752,"(+/- 3929 )"
Workers,Industry,"Educational services, and health care and social assistance",93713,"(+/- 4776 )",86419,"(+/- 4595 )",94265,"(+/- 4719 )",92573,"(+/- 4225 )",96440,"(+/- 4806 )",82032,"(+/- 4180 )",87552,"(+/- 4607 )",73952,"(+/- 4373 )",86952,"(+/- 5422 )",94585,"(+/- 5754 )",95146,"(+/- 4978 )",89694,"(+/- 4747 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",28547,"(+/- 2925 )",44788,"(+/- 3691 )",29731,"(+/- 2853 )",32339,"(+/- 3614 )",25179,"(+/- 3130 )",28226,"(+/- 3117 )",27552,"(+/- 2804 )",36010,"(+/- 3503 )",27833,"(+/- 3186 )",34192,"(+/- 3683 )",26884,"(+/- 3022 )",24919,"(+/- 2448 )"
Workers,Industry,"Other services, except public administration",14560,"(+/- 1670 )",13562,"(+/- 2163 )",15297,"(+/- 2161 )",15549,"(+/- 2734 )",17236,"(+/- 2345 )",15872,"(+/- 2077 )",17956,"(+/- 2088 )",19135,"(+/- 2327 )",20135,"(+/- 2551 )",16218,"(+/- 2204 )",15788,"(+/- 2152 )",15134,"(+/- 2299 )"
Workers,Industry,"Public administration",17768,"(+/- 2538 )",19020,"(+/- 2016 )",24942,"(+/- 2193 )",20312,"(+/- 2383 )",12734,"(+/- 1941 )",13614,"(+/- 1945 )",13085,"(+/- 1719 )",14698,"(+/- 2468 )",12212,"(+/- 2260 )",18038,"(+/- 2672 )",14180,"(+/- 2172 )",14350,"(+/- 2247 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",364116,"(+/- 6071 )",328645,"(+/- 6785 )",364640,"(+/- 5610 )",365794,"(+/- 7316 )",378559,"(+/- 7007 )",371257,"(+/- 9135 )",390273,"(+/- 8616 )",412127,"(+/- 9692 )",386726,"(+/- 8335 )",368649,"(+/- 8007 )",388697,"(+/- 7703 )",374036,"(+/- 7724 )"
Workers,"Class of Worker","Private wage and salary workers",301334,"(+/- 6297 )",253036,"(+/- 6261 )",286778,"(+/- 6180 )",293326,"(+/- 7052 )",310364,"(+/- 7928 )",310026,"(+/- 8558 )",319658,"(+/- 8532 )",353398,"(+/- 9502 )",328535,"(+/- 7816 )",294436,"(+/- 8141 )",322445,"(+/- 8219 )",314454,"(+/- 6753 )"
Workers,"Class of Worker","Government workers",48331,"(+/- 3583 )",58474,"(+/- 3150 )",60724,"(+/- 4151 )",52537,"(+/- 3564 )",49120,"(+/- 3410 )",47794,"(+/- 3216 )",48729,"(+/- 3401 )",41608,"(+/- 4379 )",38582,"(+/- 3546 )",58250,"(+/- 4513 )",47716,"(+/- 3014 )",45515,"(+/- 4438 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",13633,"(+/- 1979 )",16590,"(+/- 2192 )",16309,"(+/- 1983 )",19523,"(+/- 2530 )",18802,"(+/- 2379 )",13109,"(+/- 1712 )",21230,"(+/- 2235 )",16803,"(+/- 2132 )",19137,"(+/- 2284 )",15656,"(+/- 2246 )",18032,"(+/- 2471 )",13668,"(+/- 1920 )"
Workers,"Class of Worker","Unpaid family workers",818,"(+/- 522 )",545,"(+/- 339 )",829,"(+/- 543 )",408,"(+/- 300 )",273,"(+/- 180 )",328,"(+/- 270 )",656,"(+/- 341 )",318,"(+/- 273 )",472,"(+/- 360 )",307,"(+/- 214 )",504,"(+/- 360 )",399,"(+/- 371 )"
Housing,"Housing Occupancy","Total housing units",296082,"(+/- 2243 )",386133,"(+/- 3374 )",321620,"(+/- 3993 )",299044,"(+/- 4890 )",280817,"(+/- 3565 )",274334,"(+/- 4345 )",284775,"(+/- 4559 )",307029,"(+/- 4582 )",284452,"(+/- 4037 )",308394,"(+/- 4522 )",281738,"(+/- 3938 )",291473,"(+/- 4757 )"
Housing,"Housing Occupancy","Occupied housing units",273225,"(+/- 3180 )",263366,"(+/- 3854 )",279723,"(+/- 4068 )",273320,"(+/- 4546 )",261262,"(+/- 4058 )",254865,"(+/- 4374 )",265255,"(+/- 4540 )",277396,"(+/- 4590 )",268216,"(+/- 4227 )",272760,"(+/- 4811 )",265797,"(+/- 3866 )",263613,"(+/- 4600 )"
Housing,"Housing Occupancy","Vacant housing units",22857,"(+/- 2693 )",122767,"(+/- 4264 )",41897,"(+/- 3131 )",25724,"(+/- 2614 )",19555,"(+/- 2176 )",19469,"(+/- 2384 )",19520,"(+/- 2464 )",29633,"(+/- 3125 )",16236,"(+/- 2525 )",35634,"(+/- 2594 )",15941,"(+/- 2518 )",27860,"(+/- 2706 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.8,"(+/- 0.6 )",2.7,"(+/- 0.6 )",1.9,"(+/- 0.6 )",1.3,"(+/- 0.5 )",1.0,"(+/- 0.4 )",1.3,"(+/- 0.5 )",1.7,"(+/- 0.5 )",2.1,"(+/- 0.8 )",1.2,"(+/- 0.6 )",2.9,"(+/- 0.8 )",1.5,"(+/- 0.6 )",1.3,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",3.6,"(+/- 1.4 )",9.7,"(+/- 1.5 )",3.8,"(+/- 1.4 )",3.1,"(+/- 1.6 )",2.8,"(+/- 1.4 )",3.2,"(+/- 0.9 )",5.7,"(+/- 1.8 )",4.9,"(+/- 0.8 )",3.5,"(+/- 0.9 )",4.8,"(+/- 0.8 )",4.8,"(+/- 1.6 )",3.4,"(+/- 1.1 )"
Housing,"Housing Tenure","Occupied housing units",273225,"(+/- 3180 )",263366,"(+/- 3854 )",279723,"(+/- 4068 )",273320,"(+/- 4546 )",261262,"(+/- 4058 )",254865,"(+/- 4374 )",265255,"(+/- 4540 )",277396,"(+/- 4590 )",268216,"(+/- 4227 )",272760,"(+/- 4811 )",265797,"(+/- 3866 )",263613,"(+/- 4600 )"
Housing,"Housing Tenure",Owner-occupied,187543,"(+/- 3876 )",188157,"(+/- 4024 )",223243,"(+/- 4111 )",204608,"(+/- 5390 )",195819,"(+/- 4053 )",159743,"(+/- 4287 )",205979,"(+/- 4625 )",79520,"(+/- 3350 )",125920,"(+/- 4117 )",107719,"(+/- 3479 )",202641,"(+/- 3800 )",173037,"(+/- 4831 )"
Housing,"Housing Tenure",Renter-occupied,85682,"(+/- 4133 )",75209,"(+/- 3464 )",56480,"(+/- 3526 )",68712,"(+/- 4091 )",65443,"(+/- 3348 )",95122,"(+/- 3611 )",59276,"(+/- 3178 )",197876,"(+/- 5128 )",142296,"(+/- 4840 )",165041,"(+/- 4766 )",63156,"(+/- 3326 )",90576,"(+/- 4000 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.78,"(+/- 0.04 )",2.67,"(+/- 0.06 )",2.62,"(+/- 0.04 )",2.74,"(+/- 0.04 )",2.94,"(+/- 0.05 )",2.85,"(+/- 0.06 )",2.92,"(+/- 0.04 )",2.97,"(+/- 0.11 )",2.96,"(+/- 0.06 )",3.16,"(+/- 0.08 )",2.86,"(+/- 0.05 )",2.85,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.31,"(+/- 0.08 )",2.50,"(+/- 0.10 )",2.58,"(+/- 0.10 )",2.75,"(+/- 0.11 )",2.38,"(+/- 0.09 )",2.71,"(+/- 0.09 )",2.39,"(+/- 0.11 )",2.69,"(+/- 0.04 )",2.75,"(+/- 0.06 )",2.55,"(+/- 0.07 )",2.13,"(+/- 0.09 )",2.67,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",273225,"(+/- 3180 )",263366,"(+/- 3854 )",279723,"(+/- 4068 )",273320,"(+/- 4546 )",261262,"(+/- 4058 )",254865,"(+/- 4374 )",265255,"(+/- 4540 )",277396,"(+/- 4590 )",268216,"(+/- 4227 )",272760,"(+/- 4811 )",265797,"(+/- 3866 )",263613,"(+/- 4600 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",61333,"(+/- 3916 )",57663,"(+/- 3818 )",56191,"(+/- 3470 )",56154,"(+/- 4125 )",51582,"(+/- 3719 )",61253,"(+/- 3474 )",50449,"(+/- 3056 )",92967,"(+/- 4454 )",69414,"(+/- 4340 )",75204,"(+/- 4248 )",51754,"(+/- 3307 )",63823,"(+/- 3768 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",51229,"(+/- 3142 )",50550,"(+/- 3591 )",50139,"(+/- 3205 )",54823,"(+/- 3422 )",49641,"(+/- 3198 )",55247,"(+/- 3455 )",46787,"(+/- 2708 )",74101,"(+/- 4016 )",64417,"(+/- 3778 )",66264,"(+/- 3988 )",52930,"(+/- 3523 )",54943,"(+/- 3704 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",73341,"(+/- 3431 )",70817,"(+/- 3920 )",82631,"(+/- 3898 )",80729,"(+/- 3816 )",66587,"(+/- 3491 )",60745,"(+/- 3239 )",72142,"(+/- 3556 )",60684,"(+/- 3933 )",66534,"(+/- 3790 )",67562,"(+/- 4172 )",67819,"(+/- 3843 )",71670,"(+/- 3526 )"
