Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",1464,G,1040,H
Business,"Paid employees for pay period including March 12",Utilities,946,H,2637,J
Business,"Paid employees for pay period including March 12",Construction,22085,G,16148,G
Business,"Paid employees for pay period including March 12",Manufacturing,28602,G,31476,H
Business,"Paid employees for pay period including March 12","Wholesale trade",11896,G,18907,G
Business,"Paid employees for pay period including March 12","Retail trade",39065,G,44985,G
Business,"Paid employees for pay period including March 12","Transportation and warehousing",8341,G,10035,G
Business,"Paid employees for pay period including March 12",Information,6025,H,6968,G
Business,"Paid employees for pay period including March 12","Finance and insurance",10036,G,11928,H
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing",3345,G,3972,G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services",10584,G,21846,G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises",1784,H,5924,H
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services",12424,G,19488,G
Business,"Paid employees for pay period including March 12","Educational services",3746,G,11111,H
Business,"Paid employees for pay period including March 12","Health care and social assistance",36737,G,54363,G
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation",4525,G,4485,G
Business,"Paid employees for pay period including March 12","Accommodation and food services",29358,G,32570,G
Business,"Paid employees for pay period including March 12","Other services (except public administration)",9279,G,10877,G
Business,"Paid employees for pay period including March 12","Industries not classified",56,J,66,H
Business,"Annual payroll ($1,000)","Total for all sectors",9002654,G,12870141,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",106374,G,32061,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",119045,G,89238,H
Business,"Annual payroll ($1,000)",Utilities,71614,H,247754,J
Business,"Annual payroll ($1,000)",Construction,1012533,G,700986,G
Business,"Annual payroll ($1,000)",Manufacturing,1242914,G,1929584,H
Business,"Annual payroll ($1,000)","Wholesale trade",666055,G,1275716,G
Business,"Annual payroll ($1,000)","Retail trade",1128911,G,1177466,G
Business,"Annual payroll ($1,000)","Transportation and warehousing",333103,G,390224,G
Business,"Annual payroll ($1,000)",Information,285091,G,377491,G
Business,"Annual payroll ($1,000)","Finance and insurance",531900,G,671133,G
Business,"Annual payroll ($1,000)","Real estate and rental and leasing",125561,G,134137,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",560799,G,1247355,G
Business,"Annual payroll ($1,000)","Management of companies and enterprises",121113,H,472821,H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services",355309,G,660134,G
Business,"Annual payroll ($1,000)","Educational services",85193,G,210067,H
Business,"Annual payroll ($1,000)","Health care and social assistance",1458187,G,2369747,H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",81783,G,85658,G
Business,"Annual payroll ($1,000)","Accommodation and food services",467844,G,505625,G
Business,"Annual payroll ($1,000)","Other services (except public administration)",248058,G,292389,G
Business,"Annual payroll ($1,000)","Industries not classified",1267,G,555,H
Business,"Total Establishments","Total for all sectors",21696,X,23825,X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",355,X,114,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",68,X,40,X
Business,"Total Establishments",Utilities,72,X,129,X
Business,"Total Establishments",Construction,3598,X,2841,X
Business,"Total Establishments",Manufacturing,950,X,844,X
Business,"Total Establishments","Wholesale trade",883,X,1180,X
Business,"Total Establishments","Retail trade",2708,X,3330,X
Business,"Total Establishments","Transportation and warehousing",765,X,1029,X
Business,"Total Establishments",Information,326,X,348,X
Business,"Total Establishments","Finance and insurance",1301,X,1519,X
Business,"Total Establishments","Real estate and rental and leasing",1165,X,1238,X
Business,"Total Establishments","Professional, scientific, and technical services",1944,X,2589,X
Business,"Total Establishments","Management of companies and enterprises",102,X,130,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",1174,X,1129,X
Business,"Total Establishments","Educational services",250,X,234,X
Business,"Total Establishments","Health care and social assistance",2208,X,2964,X
Business,"Total Establishments","Arts, entertainment, and recreation",388,X,402,X
Business,"Total Establishments","Accommodation and food services",1760,X,1921,X
Business,"Total Establishments","Other services (except public administration)",1634,X,1803,X
Business,"Total Establishments","Industries not classified",45,X,41,X

"Source: 2016 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
"5. Disclosure and Quality Indicator Flag Definitions:"
"D Withheld to avoid disclosing data for individual companies; data are included in higher level totals"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"S Cell value withheld because it did not meet publication standards"
"N Not available or not comparable"
"X Not applicable"
"a 0 to 19 employees"
"b 20 to 99 employees"
"c 100 to 249 employees"
"e 250 to 499 employees"
"f 500 to 999 employees"
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
